Episode,Reward
19824,92
19825,233
19826,63
19827,23
19828,13
19829,33
19830,13
19831,93
19832,30
19833,132
19834,163
19835,183
19836,113
19837,88
19838,23
19839,199
19840,13
19841,13
19842,153
19843,93
19844,69
19845,153
19846,155
19847,73
19848,63
19849,7
19850,83
19851,13
19852,13
19853,13
19854,13
19855,133
19856,43
19857,63
19858,13
19859,53
19860,4
19861,103
19862,53
19863,13
19864,163
19865,93
19866,43
19867,33
19868,33
19869,33
19870,13
19871,43
19872,532
19873,13
19874,13
19875,133
19876,33
19877,73
19878,12
19879,233
19880,43
19881,33
19882,73
19883,23
19884,13
19885,53
19886,163
19887,33
19888,103
19889,443
19890,223
19891,31
19892,123
19893,63
19894,73
19895,113
19896,20
19897,423
19898,33
19899,53
19900,33
19901,203
19902,13
19903,83
19904,183
19905,92
19906,33
19907,53
19908,22
19909,83
19910,63
19911,63
19912,93
19913,13
19914,23
19915,153
19916,93
19917,79
19918,23
19919,13
19920,13
19921,133
19922,73
19923,123
19924,113
19925,133
19926,153
19927,233
19928,173
19929,72
19930,35
19931,103
19932,13
19933,23
19934,93
19935,23
19936,203
19937,23
19938,93
19939,83
19940,13
19941,53
19942,13
19943,343
19944,133
19945,33
19946,64
19947,33
19948,73
19949,73
19950,23
19951,129
19952,113
19953,123
19954,13
19955,193
19956,63
19957,23
19958,53
19959,83
19960,143
19961,253
19962,93
19963,42
19964,83
19965,183
19966,43
19967,13
19968,169
19969,123
19970,203
19971,13
19972,73
19973,42
19974,22
19975,103
19976,293
19977,52
19978,253
19979,83
19980,43
19981,93
19982,43
19983,13
19984,383
19985,33
19986,53
19987,43
19988,83
19989,143
19990,63
19991,313
19992,113
19993,63
19994,73
19995,22
19996,13
19997,53
19998,153
19999,93
20000,143
20001,63
20002,143
20003,33
20004,183
20005,23
20006,63
20007,43
20008,63
20009,23
20010,38
20011,23
20012,53
20013,83
20014,13
20015,133
20016,63
20017,133
20018,73
20019,4
20020,69
20021,113
20022,61
20023,20
20024,13
20025,13
20026,153
20027,33
20028,53
20029,13
20030,43
20031,93
20032,13
20033,4
20034,33
20035,103
20036,123
20037,130
20038,143
20039,23
20040,43
20041,43
20042,33
20043,63
20044,73
20045,33
20046,353
20047,213
20048,32
20049,303
20050,26
20051,128
20052,183
20053,53
20054,103
20055,23
20056,58
20057,163
20058,23
20059,153
20060,13
20061,333
20062,43
20063,23
20064,33
20065,6
20066,43
20067,43
20068,13
20069,53
20070,43
20071,208
20072,20
20073,403
20074,33
20075,93
20076,103
20077,23
20078,4
20079,153
20080,63
20081,83
20082,43
20083,13
20084,4
20085,23
20086,44
20087,43
20088,23
20089,153
20090,82
20091,32
20092,33
20093,243
20094,19
20095,173
20096,23
20097,273
20098,43
20099,143
20100,23
20101,33
20102,33
20103,13
20104,23
20105,73
20106,343
20107,23
20108,4
20109,53
20110,133
20111,13
20112,79
20113,13
20114,163
20115,412
20116,32
20117,13
20118,33
20119,133
20120,753
20121,213
20122,283
20123,33
20124,83
20125,33
20126,313
20127,73
20128,243
20129,133
20130,93
20131,33
20132,177
20133,21
20134,23
20135,43
20136,68
20137,168
20138,73
20139,13
20140,83
20141,13
20142,173
20143,33
20144,23
20145,103
20146,193
20147,113
20148,94
20149,83
20150,4
20151,103
20152,244
20153,383
20154,73
20155,83
20156,81
20157,13
20158,23
20159,23
20160,63
20161,13
20162,152
20163,13
20164,63
20165,143
20166,353
20167,93
20168,62
20169,103
20170,263
20171,293
20172,13
20173,83
20174,23
20175,127
20176,13
20177,103
20178,63
20179,103
20180,33
20181,23
20182,93
20183,183
20184,23
20185,123
20186,83
20187,83
20188,23
20189,183
20190,99
20191,43
20192,133
20193,11
20194,23
20195,33
20196,63
20197,43
20198,83
20199,223
20200,13
20201,43
20202,201
20203,122
20204,83
20205,43
20206,128
20207,73
20208,33
20209,53
20210,153
20211,23
20212,63
20213,63
20214,153
20215,43
20216,183
20217,63
20218,82
20219,43
20220,63
20221,163
20222,13
20223,13
20224,343
20225,83
20226,143
20227,153
20228,113
20229,13
20230,13
20231,53
20232,53
20233,40
20234,13
20235,33
20236,103
20237,33
20238,113
20239,23
20240,63
20241,53
20242,93
20243,63
20244,93
20245,194
20246,23
20247,223
20248,43
20249,33
20250,13
20251,13
20252,53
20253,140
20254,273
20255,33
20256,13
20257,42
20258,143
20259,113
20260,72
20261,43
20262,13
20263,163
20264,133
20265,103
20266,24
20267,122
20268,23
20269,43
20270,92
20271,43
20272,52
20273,33
20274,13
20275,103
20276,23
20277,63
20278,103
20279,23
20280,103
20281,33
20282,123
20283,93
20284,13
20285,43
20286,63
20287,463
20288,93
20289,30
20290,163
20291,73
20292,13
20293,151
20294,413
20295,113
20296,193
20297,53
20298,103
20299,53
20300,53
20301,182
20302,53
20303,63
20304,302
20305,433
20306,62
20307,53
20308,63
20309,23
20310,63
20311,63
20312,153
20313,73
20314,82
20315,33
20316,143
20317,53
20318,43
20319,63
20320,43
20321,13
20322,18
20323,13
20324,26
20325,13
20326,193
20327,32
20328,23
20329,233
20330,23
20331,83
20332,143
20333,13
20334,93
20335,13
20336,13
20337,33
20338,39
20339,43
20340,203
20341,13
20342,103
20343,143
20344,73
20345,33
20346,93
20347,273
20348,53
20349,53
20350,13
20351,52
20352,13
20353,134
20354,163
20355,193
20356,43
20357,43
20358,323
20359,73
20360,42
20361,63
20362,23
20363,13
20364,252
20365,43
20366,33
20367,73
20368,42
20369,43
20370,123
20371,123
20372,23
20373,23
20374,83
20375,13
20376,73
20377,43
20378,83
20379,43
20380,303
20381,103
20382,23
20383,63
20384,43
20385,173
20386,103
20387,13
20388,93
20389,283
20390,133
20391,23
20392,103
20393,23
20394,13
20395,53
20396,303
20397,138
20398,43
20399,100
20400,4
20401,13
20402,4
20403,63
20404,113
20405,363
20406,33
20407,242
20408,13
20409,43
20410,13
20411,23
20412,13
20413,63
20414,53
20415,103
20416,143
20417,43
20418,63
20419,132
20420,92
20421,163
20422,103
20423,13
20424,253
20425,233
20426,213
20427,103
20428,33
20429,4
20430,353
20431,343
20432,213
20433,43
20434,63
20435,133
20436,33
20437,23
20438,43
20439,83
20440,184
20441,113
20442,53
20443,23
20444,53
20445,21
20446,23
20447,33
20448,22
20449,23
20450,53
20451,60
20452,83
20453,23
20454,161
20455,252
20456,33
20457,13
20458,33
20459,93
20460,53
20461,113
20462,323
20463,13
20464,33
20465,43
20466,13
20467,93
20468,193
20469,63
20470,33
20471,83
20472,223
20473,83
20474,43
20475,203
20476,13
20477,83
20478,83
20479,143
20480,408
20481,113
20482,13
20483,23
20484,293
20485,223
20486,13
20487,63
20488,43
20489,83
20490,13
20491,43
20492,13
20493,73
20494,13
20495,43
20496,18
20497,38
20498,63
20499,133
20500,303
20501,93
20502,283
20503,23
20504,45
20505,53
20506,123
20507,23
20508,263
20509,43
20510,132
20511,53
20512,28
20513,53
20514,23
20515,63
20516,112
20517,293
20518,13
20519,53
20520,23
20521,143
20522,63
20523,23
20524,213
20525,33
20526,33
20527,103
20528,43
20529,13
20530,53
20531,13
20532,123
20533,58
20534,33
20535,63
20536,23
20537,153
20538,163
20539,53
20540,93
20541,93
20542,143
20543,33
20544,112
20545,153
20546,83
20547,163
20548,201
20549,273
20550,13
20551,183
20552,23
20553,23
20554,153
20555,123
20556,33
20557,223
20558,163
20559,183
20560,113
20561,13
20562,23
20563,45
20564,23
20565,33
20566,23
20567,133
20568,53
20569,23
20570,43
20571,53
20572,513
20573,23
20574,32
20575,263
20576,223
20577,13
20578,13
20579,43
20580,43
20581,63
20582,105
20583,23
20584,53
20585,81
20586,503
20587,183
20588,173
20589,23
20590,83
20591,13
20592,303
20593,213
20594,4
20595,113
20596,53
20597,103
20598,178
20599,83
20600,83
20601,23
20602,133
20603,13
20604,203
20605,53
20606,81
20607,32
20608,343
20609,43
20610,33
20611,123
20612,13
20613,13
20614,13
20615,13
20616,43
20617,193
20618,63
20619,123
20620,13
20621,40
20622,33
20623,83
20624,73
20625,13
20626,243
20627,173
20628,73
20629,48
20630,73
20631,73
20632,63
20633,53
20634,53
20635,153
20636,69
20637,43
20638,123
20639,23
20640,83
20641,53
20642,13
20643,83
20644,23
20645,13
20646,13
20647,233
20648,44
20649,53
20650,143
20651,61
20652,83
20653,13
20654,173
20655,62
20656,28
20657,123
20658,13
20659,33
20660,133
20661,43
20662,63
20663,53
20664,93
20665,62
20666,33
20667,83
20668,144
20669,93
20670,13
20671,53
20672,133
20673,83
20674,193
20675,123
20676,93
20677,63
20678,13
20679,43
20680,13
20681,45
20682,21
20683,13
20684,23
20685,103
20686,173
20687,23
20688,13
20689,43
20690,193
20691,73
20692,433
20693,323
20694,13
20695,53
20696,43
20697,23
20698,13
20699,33
20700,32
20701,133
20702,43
20703,22
20704,63
20705,113
20706,63
20707,23
20708,203
20709,93
20710,23
20711,23
20712,33
20713,13
20714,143
20715,13
20716,133
20717,173
20718,43
20719,183
20720,23
20721,33
20722,43
20723,73
20724,63
20725,53
20726,63
20727,73
20728,76
20729,33
20730,123
20731,23
20732,23
20733,93
20734,32
20735,43
20736,13
20737,53
20738,93
20739,23
20740,313
20741,183
20742,53
20743,24
20744,193
20745,4
20746,33
20747,73
20748,42
20749,13
20750,92
20751,33
20752,13
20753,23
20754,63
20755,33
20756,163
20757,45
20758,353
20759,33
20760,143
20761,113
20762,93
20763,371
20764,103
20765,53
20766,23
20767,43
20768,13
20769,43
20770,103
20771,32
20772,83
20773,32
20774,63
20775,23
20776,33
20777,44
20778,61
20779,23
20780,273
20781,63
20782,83
20783,163
20784,63
20785,33
20786,433
20787,52
20788,53
20789,4
20790,123
20791,33
20792,43
20793,108
20794,113
20795,163
20796,23
20797,53
20798,134
20799,43
20800,113
20801,103
20802,123
20803,403
20804,13
20805,73
20806,31
20807,43
20808,253
20809,23
20810,48
20811,199
20812,23
20813,23
20814,83
20815,173
20816,103
20817,83
20818,53
20819,13
20820,23
20821,53
20822,4
20823,32
20824,53
20825,53
20826,33
20827,43
20828,143
20829,13
20830,23
20831,13
20832,223
20833,43
20834,23
20835,73
20836,53
20837,32
20838,63
20839,13
20840,83
20841,123
20842,163
20843,143
20844,123
20845,113
20846,61
20847,23
20848,33
20849,103
20850,23
20851,33
20852,63
20853,93
20854,13
20855,13
20856,133
20857,33
20858,133
20859,83
20860,193
20861,73
20862,43
20863,213
20864,154
20865,23
20866,63
20867,13
20868,63
20869,13
20870,23
20871,23
20872,48
20873,43
20874,52
20875,13
20876,23
20877,13
20878,63
20879,13
20880,53
20881,152
20882,13
20883,23
20884,43
20885,93
20886,33
20887,173
20888,83
20889,13
20890,143
20891,13
20892,63
20893,13
20894,13
20895,303
20896,33
20897,73
20898,83
20899,283
20900,23
20901,83
20902,13
20903,173
20904,73
20905,33
20906,43
20907,23
20908,103
20909,13
20910,502
20911,53
20912,13
20913,63
20914,133
20915,33
20916,43
20917,23
20918,63
20919,73
20920,23
20921,23
20922,13
20923,23
20924,143
20925,253
20926,153
20927,63
20928,53
20929,133
20930,263
20931,23
20932,93
20933,43
20934,33
20935,153
20936,63
20937,47
20938,83
20939,13
20940,163
20941,93
20942,13
20943,163
20944,23
20945,13
20946,30
20947,4
20948,163
20949,173
20950,33
20951,13
20952,84
20953,53
20954,63
20955,43
20956,12
20957,43
20958,33
20959,73
20960,196
20961,13
20962,53
20963,83
20964,93
20965,33
20966,213
20967,44
20968,33
20969,103
20970,43
20971,113
20972,13
20973,222
20974,33
20975,143
20976,102
20977,13
20978,113
20979,183
20980,13
20981,73
20982,23
20983,63
20984,183
20985,27
20986,22
20987,63
20988,83
20989,163
20990,53
20991,53
20992,84
20993,43
20994,103
20995,133
20996,93
20997,63
20998,53
20999,51
21000,30
21001,43
21002,293
21003,43
21004,23
21005,23
21006,43
21007,43
21008,73
21009,202
21010,263
21011,63
21012,13
21013,190
21014,133
21015,33
21016,63
21017,23
21018,53
21019,23
21020,113
21021,23
21022,13
21023,63
21024,13
21025,73
21026,173
21027,23
21028,203
21029,63
21030,73
21031,53
21032,23
21033,43
21034,223
21035,13
21036,75
21037,63
21038,43
21039,73
21040,53
21041,43
21042,25
21043,23
21044,13
21045,103
21046,133
21047,53
21048,54
21049,31
21050,283
21051,13
21052,103
21053,23
21054,33
21055,123
21056,23
21057,113
21058,33
21059,53
21060,102
21061,5
21062,43
21063,23
21064,321
21065,423
21066,92
21067,12
21068,33
21069,80
21070,33
21071,13
21072,573
21073,522
21074,183
21075,23
21076,143
21077,253
21078,23
21079,63
21080,42
21081,33
21082,23
21083,23
21084,123
21085,33
21086,33
21087,61
21088,23
21089,313
21090,22
21091,23
21092,53
21093,73
21094,23
21095,38
21096,143
21097,83
21098,43
21099,73
21100,53
21101,123
21102,63
21103,63
21104,102
21105,183
21106,13
21107,203
21108,53
21109,93
21110,33
21111,112
21112,63
21113,23
21114,93
21115,103
21116,43
21117,23
21118,233
21119,43
21120,123
21121,33
21122,113
21123,150
21124,123
21125,73
21126,193
21127,13
21128,36
21129,62
21130,103
21131,53
21132,33
21133,383
21134,213
21135,33
21136,23
21137,163
21138,22
21139,83
21140,243
21141,11
21142,83
21143,63
21144,13
21145,73
21146,89
21147,33
21148,83
21149,53
21150,73
21151,13
21152,13
21153,23
21154,43
21155,13
21156,13
21157,23
21158,283
21159,33
21160,63
21161,163
21162,53
21163,43
21164,97
21165,53
21166,123
21167,93
21168,53
21169,53
21170,63
21171,103
21172,13
21173,198
21174,93
21175,93
21176,13
21177,43
21178,73
21179,83
21180,133
21181,53
21182,383
21183,23
21184,13
21185,83
21186,43
21187,103
21188,147
21189,83
21190,113
21191,33
21192,113
21193,93
21194,63
21195,23
21196,153
21197,83
21198,13
21199,13
21200,123
21201,23
21202,23
21203,103
21204,91
21205,63
21206,13
21207,93
21208,33
21209,123
21210,353
21211,63
21212,73
21213,323
21214,43
21215,63
21216,13
21217,13
21218,23
21219,13
21220,453
21221,383
21222,75
21223,73
21224,64
21225,13
21226,273
21227,53
21228,103
21229,83
21230,153
21231,122
21232,113
21233,13
21234,113
21235,23
21236,133
21237,53
21238,83
21239,123
21240,43
21241,243
21242,83
21243,233
21244,83
21245,63
21246,53
21247,153
21248,13
21249,93
21250,33
21251,112
21252,124
21253,383
21254,63
21255,33
21256,132
21257,93
21258,163
21259,181
21260,113
21261,103
21262,53
21263,63
21264,253
21265,5
21266,52
21267,23
21268,13
21269,123
21270,83
21271,23
21272,40
21273,31
21274,103
21275,123
21276,33
21277,53
21278,4
21279,113
21280,63
21281,173
21282,33
21283,4
21284,63
21285,23
21286,53
21287,83
21288,33
21289,273
21290,113
21291,223
21292,43
21293,433
21294,44
21295,73
21296,33
21297,13
21298,103
21299,103
21300,83
21301,43
21302,4
21303,343
21304,42
21305,63
21306,19
21307,99
21308,30
21309,153
21310,53
21311,263
21312,43
21313,103
21314,203
21315,13
21316,73
21317,143
21318,83
21319,83
21320,23
21321,43
21322,32
21323,113
21324,153
21325,43
21326,133
21327,13
21328,125
21329,93
21330,213
21331,33
21332,23
21333,73
21334,123
21335,113
21336,91
21337,63
21338,13
21339,53
21340,13
21341,83
21342,33
21343,18
21344,113
21345,63
21346,203
21347,383
21348,53
21349,35
21350,23
21351,213
21352,99
21353,143
21354,123
21355,123
21356,223
21357,13
21358,13
21359,53
21360,173
21361,103
21362,23
21363,43
21364,63
21365,73
21366,33
21367,53
21368,33
21369,43
21370,143
21371,43
21372,23
21373,103
21374,63
21375,83
21376,103
21377,92
21378,133
21379,53
21380,53
21381,23
21382,33
21383,13
21384,53
21385,83
21386,13
21387,173
21388,93
21389,172
21390,4
21391,23
21392,133
21393,43
21394,73
21395,13
21396,43
21397,33
21398,23
21399,63
21400,223
21401,123
21402,143
21403,273
21404,403
21405,43
21406,43
21407,143
21408,113
21409,33
21410,83
21411,23
21412,33
21413,123
21414,72
21415,22
21416,23
21417,73
21418,23
21419,193
21420,73
21421,23
21422,63
21423,99
21424,63
21425,29
21426,71
21427,85
21428,93
21429,33
21430,23
21431,73
21432,13
21433,303
21434,43
21435,163
21436,33
21437,25
21438,133
21439,53
21440,19
21441,333
21442,123
21443,33
21444,43
21445,33
21446,53
21447,23
21448,33
21449,183
21450,103
21451,93
21452,13
21453,63
21454,83
21455,63
21456,53
21457,53
21458,25
21459,23
21460,53
21461,35
21462,63
21463,73
21464,93
21465,413
21466,43
21467,383
21468,113
21469,83
21470,53
21471,29
21472,63
21473,53
21474,23
21475,13
21476,53
21477,13
21478,123
21479,33
21480,113
21481,43
21482,132
21483,193
21484,133
21485,23
21486,83
21487,53
21488,33
21489,63
21490,13
21491,43
21492,53
21493,93
21494,103
21495,123
21496,143
21497,23
21498,84
21499,88
21500,4
21501,363
21502,473
21503,143
21504,93
21505,203
21506,43
21507,93
21508,13
21509,43
21510,52
21511,33
21512,63
21513,93
21514,13
21515,93
21516,63
21517,133
21518,23
21519,13
21520,87
21521,33
21522,13
21523,53
21524,43
21525,151
21526,313
21527,43
21528,73
21529,123
21530,13
21531,112
21532,43
21533,22
21534,33
21535,133
21536,23
21537,553
21538,13
21539,163
21540,33
21541,153
21542,143
21543,253
21544,103
21545,53
21546,63
21547,63
21548,143
21549,4
21550,219
21551,103
21552,123
21553,123
21554,23
21555,172
21556,113
21557,53
21558,172
21559,73
21560,13
21561,22
21562,33
21563,83
21564,73
21565,233
21566,33
21567,73
21568,113
21569,54
21570,13
21571,43
21572,169
21573,303
21574,73
21575,33
21576,32
21577,138
21578,163
21579,233
21580,63
21581,23
21582,153
21583,93
21584,93
21585,52
21586,113
21587,182
21588,203
21589,13
21590,84
21591,112
21592,153
21593,113
21594,173
21595,13
21596,63
21597,203
21598,173
21599,53
21600,223
21601,53
21602,4
21603,63
21604,13
21605,93
21606,93
21607,33
21608,93
21609,93
21610,33
21611,422
21612,113
21613,63
21614,73
21615,63
21616,93
21617,153
21618,13
21619,53
21620,33
21621,22
21622,383
21623,202
21624,123
21625,53
21626,53
21627,113
21628,13
21629,63
21630,33
21631,130
21632,193
21633,13
21634,13
21635,83
21636,24
21637,23
21638,53
21639,63
21640,23
21641,33
21642,13
21643,63
21644,93
21645,43
21646,53
21647,33
21648,32
21649,33
21650,63
21651,13
21652,43
21653,113
21654,153
21655,43
21656,93
21657,83
21658,53
21659,63
21660,283
21661,13
21662,353
21663,13
21664,43
21665,93
21666,33
21667,103
21668,103
21669,73
21670,53
21671,23
21672,13
21673,83
21674,53
21675,13
21676,13
21677,173
21678,13
21679,243
21680,22
21681,13
21682,103
21683,62
21684,103
21685,123
21686,243
21687,23
21688,93
21689,13
21690,13
21691,13
21692,228
21693,43
21694,73
21695,153
21696,23
21697,28
21698,133
21699,203
21700,33
21701,123
21702,33
21703,73
21704,143
21705,241
21706,55
21707,343
21708,93
21709,53
21710,13
21711,79
21712,153
21713,23
21714,51
21715,133
21716,182
21717,223
21718,33
21719,63
21720,123
21721,83
21722,13
21723,53
21724,73
21725,53
21726,13
21727,143
21728,123
21729,245
21730,112
21731,43
21732,163
21733,113
21734,93
21735,23
21736,33
21737,53
21738,83
21739,43
21740,183
21741,233
21742,363
21743,102
21744,74
21745,23
21746,153
21747,92
21748,66
21749,163
21750,23
21751,43
21752,163
21753,163
21754,43
21755,33
21756,43
21757,102
21758,213
21759,53
21760,243
21761,13
21762,73
21763,163
21764,113
21765,23
21766,393
21767,13
21768,123
21769,53
21770,63
21771,33
21772,71
21773,23
21774,23
21775,33
21776,35
21777,53
21778,4
21779,83
21780,183
21781,73
21782,73
21783,62
21784,23
21785,142
21786,263
21787,103
21788,23
21789,28
21790,23
21791,33
21792,13
21793,253
21794,53
21795,33
21796,243
21797,33
21798,43
21799,93
21800,23
21801,133
21802,53
21803,23
21804,13
21805,83
21806,85
21807,23
21808,121
21809,177
21810,278
21811,33
21812,23
21813,13
21814,53
21815,145
21816,83
21817,123
21818,83
21819,13
21820,93
21821,103
21822,43
21823,333
21824,33
21825,93
21826,83
21827,84
21828,143
21829,63
21830,483
21831,73
21832,13
21833,13
21834,93
21835,13
21836,23
21837,93
21838,33
21839,113
21840,53
21841,23
21842,83
21843,13
21844,13
21845,118
21846,93
21847,183
21848,73
21849,32
21850,83
21851,223
21852,43
21853,13
21854,12
21855,63
21856,63
21857,33
21858,13
21859,33
21860,163
21861,163
21862,63
21863,163
21864,43
21865,23
21866,103
21867,13
21868,43
21869,19
21870,253
21871,43
21872,153
21873,52
21874,75
21875,13
21876,23
21877,13
21878,62
21879,54
21880,122
21881,27
21882,53
21883,273
21884,33
21885,32
21886,193
21887,33
21888,193
21889,93
21890,33
21891,63
21892,73
21893,43
21894,13
21895,194
21896,53
21897,53
21898,33
21899,73
21900,83
21901,33
21902,103
21903,53
21904,103
21905,13
21906,53
21907,63
21908,62
21909,213
21910,13
21911,23
21912,28
21913,33
21914,83
21915,23
21916,23
21917,23
21918,23
21919,83
21920,63
21921,183
21922,113
21923,44
21924,13
21925,23
21926,123
21927,42
21928,293
21929,413
21930,13
21931,43
21932,43
21933,113
21934,22
21935,113
21936,53
21937,53
21938,23
21939,4
21940,43
21941,92
21942,63
21943,93
21944,23
21945,58
21946,33
21947,23
21948,113
21949,43
21950,43
21951,233
21952,33
21953,143
21954,253
21955,73
21956,53
21957,253
21958,63
21959,63
21960,38
21961,130
21962,53
21963,203
21964,133
21965,62
21966,13
21967,203
21968,43
21969,13
21970,93
21971,23
21972,13
21973,110
21974,23
21975,463
21976,53
21977,43
21978,343
21979,13
21980,233
21981,93
21982,103
21983,43
21984,223
21985,43
21986,33
21987,103
21988,103
21989,93
21990,23
21991,33
21992,83
21993,73
21994,493
21995,13
21996,23
21997,53
21998,113
21999,53
22000,283
22001,124
22002,33
22003,13
22004,17
22005,30
22006,153
22007,33
22008,73
22009,13
22010,53
22011,43
22012,163
22013,113
22014,33
22015,13
22016,43
22017,43
22018,43
22019,162
22020,140
22021,93
22022,4
22023,63
22024,162
22025,103
22026,23
22027,153
22028,20
22029,13
22030,13
22031,103
22032,113
22033,102
22034,193
22035,83
22036,23
22037,43
22038,53
22039,13
22040,22
22041,78
22042,18
22043,132
22044,143
22045,53
22046,23
22047,23
22048,123
22049,103
22050,83
22051,463
22052,243
22053,113
22054,135
22055,83
22056,243
22057,83
22058,93
22059,13
22060,28
22061,23
22062,302
22063,270
22064,63
22065,63
22066,43
22067,40
22068,103
22069,53
22070,193
22071,33
22072,83
22073,123
22074,49
22075,53
22076,43
22077,113
22078,223
22079,37
22080,183
22081,43
22082,103
22083,123
22084,43
22085,43
22086,103
22087,143
22088,153
22089,73
22090,43
22091,63
22092,38
22093,83
22094,12
22095,73
22096,43
22097,13
22098,273
22099,23
22100,72
22101,273
22102,83
22103,32
22104,33
22105,53
22106,133
22107,103
22108,153
22109,73
22110,13
22111,53
22112,22
22113,113
22114,23
22115,89
22116,53
22117,73
22118,153
22119,133
22120,33
22121,43
22122,43
22123,13
22124,103
22125,53
22126,63
22127,23
22128,23
22129,13
22130,28
22131,233
22132,83
22133,53
22134,163
22135,23
22136,33
22137,63
22138,63
22139,73
22140,50
22141,183
22142,43
22143,93
22144,33
22145,113
22146,8
22147,13
22148,13
22149,53
22150,33
22151,203
22152,13
22153,53
22154,113
22155,13
22156,102
22157,43
22158,82
22159,36
22160,13
22161,23
22162,213
22163,83
22164,103
22165,68
22166,253
22167,33
22168,152
22169,263
22170,53
22171,63
22172,173
22173,45
22174,23
22175,43
22176,33
22177,63
22178,113
22179,93
22180,173
22181,83
22182,23
22183,53
22184,23
22185,53
22186,233
22187,13
22188,13
22189,63
22190,103
22191,113
22192,331
22193,63
22194,103
22195,52
22196,80
22197,153
22198,314
22199,113
22200,13
22201,33
22202,153
22203,63
22204,60
22205,13
22206,93
22207,113
22208,73
22209,113
22210,73
22211,173
22212,53
22213,23
22214,13
22215,53
22216,73
22217,113
22218,183
22219,23
22220,83
22221,112
22222,53
22223,72
22224,18
22225,93
22226,543
22227,13
22228,15
22229,41
22230,259
22231,283
22232,53
22233,23
22234,23
22235,71
22236,43
22237,203
22238,113
22239,183
22240,93
22241,33
22242,53
22243,143
22244,23
22245,243
22246,53
22247,83
22248,33
22249,13
22250,23
22251,13
22252,73
22253,143
22254,23
22255,158
22256,212
22257,13
22258,103
22259,33
22260,123
22261,23
22262,263
22263,12
22264,63
22265,278
22266,83
22267,163
22268,23
22269,123
22270,43
22271,173
22272,93
22273,133
22274,53
22275,113
22276,53
22277,13
22278,73
22279,363
22280,33
22281,53
22282,63
22283,33
22284,173
22285,33
22286,52
22287,33
22288,23
22289,22
22290,62
22291,13
22292,243
22293,87
22294,88
22295,62
22296,13
22297,33
22298,153
22299,83
22300,113
22301,23
22302,283
22303,153
22304,163
22305,93
22306,4
22307,43
22308,33
22309,11
22310,13
22311,253
22312,12
22313,113
22314,53
22315,13
22316,483
22317,23
22318,103
22319,23
22320,73
22321,53
22322,73
22323,133
22324,33
22325,173
22326,48
22327,93
22328,35
22329,13
22330,53
22331,123
22332,24
22333,161
22334,43
22335,123
22336,143
22337,103
22338,13
22339,33
22340,13
22341,13
22342,73
22343,32
22344,83
22345,16
22346,23
22347,83
22348,203
22349,362
22350,13
22351,23
22352,58
22353,83
22354,83
22355,33
22356,13
22357,42
22358,123
22359,73
22360,93
22361,213
22362,13
22363,43
22364,103
22365,13
22366,13
22367,7
22368,113
22369,13
22370,33
22371,333
22372,23
22373,23
22374,43
22375,63
22376,263
22377,213
22378,62
22379,83
22380,53
22381,323
22382,53
22383,183
22384,103
22385,73
22386,93
22387,33
22388,73
22389,83
22390,53
22391,73
22392,143
22393,24
22394,73
22395,83
22396,53
22397,33
22398,13
22399,93
22400,13
22401,303
22402,183
22403,23
22404,113
22405,53
22406,323
22407,33
22408,13
22409,13
22410,93
22411,33
22412,233
22413,283
22414,33
22415,43
22416,43
22417,153
22418,273
22419,143
22420,53
22421,33
22422,133
22423,53
22424,32
22425,33
22426,183
22427,213
22428,23
22429,33
22430,15
22431,13
22432,73
22433,33
22434,93
22435,33
22436,233
22437,93
22438,114
22439,53
22440,22
22441,53
22442,33
22443,123
22444,13
22445,4
22446,123
22447,13
22448,23
22449,73
22450,43
22451,13
22452,223
22453,83
22454,43
22455,83
22456,63
22457,93
22458,463
22459,83
22460,43
22461,33
22462,73
22463,13
22464,43
22465,143
22466,312
22467,53
22468,15
22469,123
22470,4
22471,13
22472,73
22473,353
22474,13
22475,63
22476,92
22477,163
22478,93
22479,43
22480,143
22481,43
22482,63
22483,23
22484,33
22485,43
22486,103
22487,263
22488,73
22489,203
22490,33
22491,83
22492,103
22493,93
22494,162
22495,143
22496,23
22497,23
22498,13
22499,93
22500,123
22501,43
22502,163
22503,21
22504,33
22505,29
22506,133
22507,113
22508,23
22509,99
22510,13
22511,103
22512,32
22513,172
22514,53
22515,53
22516,23
22517,33
22518,53
22519,63
22520,233
22521,33
22522,43
22523,93
22524,44
22525,63
22526,43
22527,23
22528,33
22529,53
22530,183
22531,53
22532,83
22533,33
22534,43
22535,23
22536,13
22537,163
22538,53
22539,183
22540,23
22541,143
22542,13
22543,83
22544,32
22545,202
22546,123
22547,23
22548,43
22549,542
22550,23
22551,113
22552,92
22553,93
22554,33
22555,42
22556,73
22557,423
22558,93
22559,33
22560,63
22561,13
22562,63
22563,33
22564,63
22565,43
22566,63
22567,143
22568,43
22569,143
22570,93
22571,73
22572,23
22573,153
22574,23
22575,313
22576,82
22577,164
22578,223
22579,33
22580,63
22581,323
22582,183
22583,23
22584,73
22585,123
22586,163
22587,43
22588,83
22589,13
22590,23
22591,163
22592,53
22593,73
22594,213
22595,23
22596,13
22597,33
22598,23
22599,13
22600,33
22601,23
22602,33
22603,103
22604,413
22605,271
22606,182
22607,43
22608,103
22609,113
22610,33
22611,53
22612,53
22613,313
22614,20
22615,23
22616,103
22617,43
22618,23
22619,103
22620,243
22621,123
