Episode,Reward
13000,13
13001,13
13002,13
13003,23
13004,13
13005,13
13006,43
13007,12
13008,17
13009,13
13010,13
13011,13
13012,13
13013,10
13014,15
13015,13
13016,23
13017,13
13018,6
13019,23
13020,10
13021,23
13022,13
13023,23
13024,13
13025,23
13026,13
13027,17
13028,13
13029,6
13030,13
13031,13
13032,13
13033,15
13034,13
13035,16
13036,18
13037,43
13038,29
13039,13
13040,13
13041,11
13042,63
13043,13
13044,13
13045,6
13046,13
13047,13
13048,24
13049,23
13050,25
13051,19
13052,18
13053,13
13054,13
13055,6
13056,14
13057,19
13058,17
13059,23
13060,23
13061,19
13062,13
13063,4
13064,18
13065,11
13066,23
13067,13
13068,13
13069,22
13070,23
13071,14
13072,15
13073,13
13074,13
13075,13
13076,10
13077,29
13078,16
13079,23
13080,30
13081,13
13082,13
13083,10
13084,23
13085,19
13086,13
13087,13
13088,13
13089,13
13090,20
13091,47
13092,13
13093,13
13094,13
13095,34
13096,13
13097,33
13098,15
13099,39
13100,13
13101,13
13102,33
13103,18
13104,13
13105,13
13106,13
13107,23
13108,10
13109,13
13110,13
13111,12
13112,10
13113,7
13114,18
13115,15
13116,16
13117,33
13118,17
13119,6
13120,13
13121,13
13122,28
13123,13
13124,43
13125,14
13126,13
13127,43
13128,23
13129,12
13130,13
13131,23
13132,13
13133,20
13134,16
13135,18
13136,23
13137,13
13138,13
13139,33
13140,28
13141,16
13142,12
13143,23
13144,13
13145,6
13146,11
13147,28
13148,13
13149,30
13150,23
13151,13
13152,13
13153,13
13154,13
13155,13
13156,13
13157,18
13158,15
13159,28
13160,43
13161,33
13162,17
13163,25
13164,32
13165,23
13166,13
13167,13
13168,13
13169,23
13170,33
13171,13
13172,13
13173,6
13174,23
13175,13
13176,13
13177,13
13178,24
13179,33
13180,33
13181,43
13182,13
13183,25
13184,17
13185,13
13186,21
13187,11
13188,9
13189,53
13190,11
13191,26
13192,23
13193,15
13194,13
13195,13
13196,43
13197,23
13198,15
13199,12
13200,23
13201,13
13202,13
13203,13
13204,27
13205,33
13206,13
13207,13
13208,13
13209,13
13210,47
13211,13
13212,17
13213,13
13214,13
13215,13
13216,13
13217,18
13218,23
13219,11
13220,13
13221,13
13222,4
13223,23
13224,8
13225,11
13226,33
13227,10
13228,23
13229,26
13230,43
13231,43
13232,33
13233,23
13234,33
13235,13
13236,13
13237,23
13238,20
13239,13
13240,13
13241,13
13242,13
13243,7
13244,23
13245,23
13246,25
13247,4
13248,20
13249,4
13250,13
13251,13
13252,11
13253,15
13254,23
13255,23
13256,33
13257,12
13258,13
13259,33
13260,11
13261,15
13262,13
13263,13
13264,23
13265,23
13266,13
13267,18
13268,12
13269,16
13270,11
13271,13
13272,23
13273,13
13274,13
13275,13
13276,13
13277,13
13278,19
13279,13
13280,13
13281,23
13282,13
13283,12
13284,23
13285,33
13286,33
13287,13
13288,15
13289,22
13290,39
13291,23
13292,23
13293,23
13294,21
13295,13
13296,23
13297,15
13298,13
13299,13
13300,11
13301,13
13302,10
13303,23
13304,23
13305,23
13306,7
13307,48
13308,16
13309,13
13310,13
13311,13
13312,11
13313,19
13314,22
13315,83
13316,18
13317,13
13318,13
13319,6
13320,13
13321,20
13322,33
13323,21
13324,13
13325,22
13326,43
13327,33
13328,13
13329,23
13330,33
13331,23
13332,23
13333,43
13334,13
13335,13
13336,9
13337,33
13338,13
13339,33
13340,12
13341,19
13342,33
13343,19
13344,43
13345,23
13346,11
13347,13
13348,13
13349,13
13350,4
13351,33
13352,13
13353,13
13354,23
13355,13
13356,23
13357,13
13358,13
13359,13
13360,8
13361,37
13362,13
13363,22
13364,13
13365,8
13366,21
13367,9
13368,13
13369,23
13370,16
13371,11
13372,13
13373,12
13374,13
13375,19
13376,9
13377,4
13378,13
13379,23
13380,23
13381,13
13382,8
13383,23
13384,23
13385,13
13386,13
13387,29
13388,42
13389,4
13390,20
13391,13
13392,18
13393,12
13394,13
13395,13
13396,13
13397,10
13398,6
13399,23
13400,13
13401,13
13402,19
13403,23
13404,8
13405,13
13406,12
13407,22
13408,33
13409,14
13410,30
13411,33
13412,13
13413,13
13414,25
13415,13
13416,49
13417,13
13418,13
13419,16
13420,6
13421,17
13422,23
13423,13
13424,13
13425,13
13426,12
13427,6
13428,13
13429,32
13430,23
13431,11
13432,7
13433,33
13434,13
13435,11
13436,7
13437,13
13438,13
13439,13
13440,23
13441,19
13442,23
13443,23
13444,9
13445,13
13446,13
13447,17
13448,13
13449,23
13450,20
13451,23
13452,26
13453,9
13454,23
13455,13
13456,13
13457,12
13458,23
13459,13
13460,13
13461,13
13462,4
13463,13
13464,13
13465,17
13466,13
13467,23
13468,11
13469,13
13470,9
13471,22
13472,13
13473,12
13474,33
13475,18
13476,13
13477,6
13478,41
13479,58
13480,33
13481,13
13482,13
13483,9
13484,4
13485,13
13486,13
13487,13
13488,13
13489,6
13490,33
13491,31
13492,20
13493,27
13494,23
13495,15
13496,13
13497,23
13498,13
13499,23
13500,23
13501,23
13502,43
13503,13
13504,10
13505,23
13506,40
13507,7
13508,23
13509,19
13510,13
13511,15
13512,12
13513,20
13514,22
13515,33
13516,19
13517,14
13518,7
13519,13
13520,33
13521,13
13522,13
13523,12
13524,23
13525,15
13526,47
13527,11
13528,13
13529,23
13530,13
13531,13
13532,6
13533,13
13534,13
13535,23
13536,19
13537,13
13538,23
13539,28
13540,13
13541,43
13542,16
13543,53
13544,18
13545,8
13546,33
13547,13
13548,33
13549,23
13550,98
13551,23
13552,13
13553,4
13554,31
13555,33
13556,8
13557,12
13558,9
13559,13
13560,9
13561,23
13562,23
13563,4
13564,4
13565,33
13566,7
13567,13
13568,13
13569,7
13570,11
13571,12
13572,12
13573,20
13574,8
13575,13
13576,23
13577,13
13578,13
13579,33
13580,23
13581,13
13582,13
13583,33
13584,33
13585,15
13586,13
13587,13
13588,8
13589,13
13590,13
13591,13
13592,33
13593,13
13594,23
13595,4
13596,4
13597,8
13598,13
13599,33
13600,8
13601,23
13602,33
13603,23
13604,21
13605,13
13606,13
13607,26
13608,23
13609,23
13610,16
13611,8
13612,20
13613,13
13614,23
13615,13
13616,23
13617,13
13618,23
13619,13
13620,13
13621,13
13622,57
13623,13
13624,23
13625,4
13626,39
13627,23
13628,13
13629,23
13630,13
13631,23
13632,4
13633,24
13634,13
13635,73
13636,13
13637,42
13638,13
13639,23
13640,13
13641,13
13642,13
13643,13
13644,14
13645,13
13646,13
13647,16
13648,4
13649,7
13650,13
13651,33
13652,10
13653,41
13654,4
13655,27
13656,32
13657,13
13658,13
13659,30
13660,4
13661,6
13662,13
13663,15
13664,13
13665,8
13666,12
13667,52
13668,13
13669,13
13670,23
13671,13
13672,12
13673,33
13674,23
13675,13
13676,33
13677,23
13678,13
13679,33
13680,22
13681,21
13682,23
13683,23
13684,4
13685,33
13686,13
13687,33
13688,13
13689,13
13690,23
13691,23
13692,13
13693,13
13694,13
13695,6
13696,13
13697,23
13698,39
13699,43
13700,15
13701,20
13702,13
13703,16
13704,23
13705,23
13706,25
13707,13
13708,8
13709,5
13710,13
13711,33
13712,13
13713,23
13714,19
13715,12
13716,17
13717,13
13718,23
13719,23
13720,23
13721,23
13722,11
13723,13
13724,13
13725,13
13726,50
13727,23
13728,23
13729,4
13730,23
13731,6
13732,13
13733,6
13734,22
13735,13
13736,41
13737,13
13738,33
13739,13
13740,4
13741,10
13742,13
13743,13
13744,23
13745,22
13746,22
13747,13
13748,23
13749,13
13750,14
13751,13
13752,13
13753,13
13754,20
13755,23
13756,23
13757,8
13758,13
13759,43
13760,13
13761,16
13762,23
13763,19
13764,33
13765,33
13766,13
13767,53
13768,13
13769,10
13770,10
13771,13
13772,13
13773,7
13774,23
13775,13
13776,43
13777,33
13778,23
13779,6
13780,13
13781,43
13782,13
13783,33
13784,13
13785,13
13786,33
13787,16
13788,38
13789,6
13790,23
13791,13
13792,43
13793,14
13794,13
13795,13
13796,13
13797,16
13798,9
13799,23
13800,39
13801,13
13802,13
13803,12
13804,23
13805,33
13806,14
13807,13
13808,13
13809,13
13810,33
13811,6
13812,12
13813,13
13814,13
13815,14
13816,13
13817,33
13818,12
13819,23
13820,23
13821,12
13822,9
13823,23
13824,13
13825,13
13826,13
13827,6
13828,15
13829,23
13830,13
13831,18
13832,20
13833,9
13834,13
13835,20
13836,13
13837,23
13838,13
13839,33
13840,46
13841,14
13842,43
13843,23
13844,28
13845,23
13846,23
13847,12
13848,18
13849,13
13850,23
13851,19
13852,29
13853,13
13854,16
13855,23
13856,4
13857,23
13858,23
13859,13
13860,23
13861,23
13862,10
13863,23
13864,11
13865,33
13866,7
13867,19
13868,13
13869,13
13870,19
13871,13
13872,13
13873,23
13874,13
13875,19
13876,10
13877,23
13878,26
13879,10
13880,43
13881,23
13882,28
13883,18
13884,33
13885,11
13886,13
13887,13
13888,13
13889,33
13890,13
13891,23
13892,13
13893,13
13894,23
13895,23
13896,9
13897,13
13898,19
13899,13
13900,12
13901,13
13902,33
13903,23
13904,13
13905,13
13906,13
13907,23
13908,40
13909,33
13910,13
13911,21
13912,53
13913,13
13914,33
13915,13
13916,16
13917,14
13918,33
13919,9
13920,13
13921,13
13922,25
13923,13
13924,23
13925,23
13926,20
13927,6
13928,31
13929,13
13930,13
13931,13
13932,23
13933,13
13934,23
13935,13
13936,13
13937,36
13938,20
13939,23
13940,18
13941,23
13942,15
13943,13
13944,5
13945,33
13946,23
13947,40
13948,23
13949,24
13950,43
13951,13
13952,19
13953,4
13954,13
13955,11
13956,13
13957,33
13958,13
13959,33
13960,13
13961,42
13962,38
13963,17
13964,18
13965,13
13966,13
13967,23
13968,19
13969,23
13970,8
13971,17
13972,11
13973,21
13974,33
13975,13
13976,20
13977,4
13978,14
13979,62
13980,6
13981,23
13982,23
13983,73
13984,13
13985,35
13986,13
13987,15
13988,5
13989,4
13990,33
13991,13
13992,13
13993,23
13994,8
13995,13
13996,4
13997,13
13998,8
13999,8
14000,8
14001,13
14002,13
14003,13
14004,17
14005,13
14006,13
14007,33
14008,16
14009,23
14010,13
14011,13
14012,23
14013,12
14014,13
14015,14
14016,12
14017,13
14018,13
14019,33
14020,13
14021,33
14022,13
14023,23
14024,12
14025,13
14026,13
14027,13
14028,26
14029,13
14030,11
14031,13
14032,12
14033,53
14034,7
14035,23
14036,6
14037,13
14038,43
14039,13
14040,9
14041,13
14042,53
14043,6
14044,23
14045,23
14046,13
14047,4
14048,13
14049,23
14050,9
14051,13
14052,15
14053,13
14054,16
14055,23
14056,43
14057,13
14058,33
14059,13
14060,23
14061,28
14062,4
14063,23
14064,13
14065,14
14066,16
14067,16
14068,13
14069,15
14070,25
14071,23
14072,13
14073,13
14074,13
14075,53
14076,4
14077,23
14078,12
14079,93
14080,49
14081,22
14082,53
14083,43
14084,41
14085,13
14086,6
14087,32
14088,33
14089,20
14090,9
14091,42
14092,23
14093,33
14094,21
14095,10
14096,17
14097,4
14098,23
14099,23
14100,13
14101,21
14102,17
14103,23
14104,24
14105,23
14106,13
14107,53
14108,53
14109,13
14110,7
14111,4
14112,8
14113,11
14114,13
14115,10
14116,35
14117,13
14118,4
14119,17
14120,38
14121,11
14122,23
14123,13
14124,33
14125,13
14126,11
14127,13
14128,22
14129,11
14130,33
14131,11
14132,17
14133,4
14134,4
14135,14
14136,13
14137,13
14138,13
14139,13
14140,43
14141,13
14142,7
14143,33
14144,13
14145,13
14146,13
14147,13
14148,13
14149,11
14150,4
14151,28
14152,13
14153,43
14154,53
14155,46
14156,13
14157,13
14158,33
14159,13
14160,13
14161,23
14162,12
14163,6
14164,18
14165,13
14166,13
14167,13
14168,13
14169,28
14170,42
14171,13
14172,13
14173,13
14174,13
14175,15
14176,11
14177,19
14178,43
14179,33
14180,11
14181,23
14182,41
14183,9
14184,11
14185,5
14186,13
14187,36
14188,23
14189,13
14190,11
14191,16
14192,4
14193,7
14194,28
14195,20
14196,14
14197,13
14198,13
14199,18
14200,20
14201,9
14202,23
14203,6
14204,62
14205,15
14206,13
14207,12
14208,13
14209,23
14210,13
14211,22
14212,23
14213,16
14214,13
14215,23
14216,50
14217,27
14218,23
14219,39
14220,13
14221,63
14222,23
14223,23
14224,23
14225,15
14226,23
14227,4
14228,9
14229,13
14230,18
14231,11
14232,23
14233,12
14234,8
14235,23
14236,8
14237,40
14238,53
14239,13
14240,31
14241,13
14242,20
14243,7
14244,12
14245,24
14246,13
14247,28
14248,13
14249,13
14250,13
14251,23
14252,33
14253,16
14254,13
14255,13
14256,32
14257,13
14258,23
14259,13
14260,21
14261,23
14262,13
14263,29
14264,13
14265,23
14266,9
14267,7
14268,33
14269,12
14270,13
14271,23
14272,23
14273,23
14274,13
14275,13
14276,33
14277,13
14278,22
14279,15
14280,13
14281,6
14282,52
14283,23
14284,13
14285,13
14286,13
14287,23
14288,18
14289,18
14290,38
14291,10
14292,13
14293,13
14294,13
14295,30
14296,13
14297,13
14298,22
14299,23
14300,13
14301,43
14302,13
14303,13
14304,33
14305,20
14306,23
14307,10
14308,14
14309,13
14310,15
14311,13
14312,13
14313,23
14314,13
14315,9
14316,33
14317,13
14318,13
14319,13
14320,7
14321,13
14322,23
14323,7
14324,8
14325,93
14326,17
14327,23
14328,11
14329,23
14330,33
14331,16
14332,23
14333,53
14334,21
14335,23
14336,17
14337,4
14338,13
14339,13
14340,13
14341,33
14342,14
14343,43
14344,4
14345,23
14346,10
14347,16
14348,13
14349,23
14350,18
14351,35
14352,13
14353,11
14354,14
14355,23
14356,23
14357,28
14358,33
14359,23
14360,13
14361,13
14362,23
14363,23
14364,13
14365,13
14366,13
14367,23
14368,23
14369,13
14370,12
14371,13
14372,13
14373,23
14374,13
14375,16
14376,33
14377,13
14378,13
14379,23
14380,38
14381,19
14382,10
14383,13
14384,13
14385,43
14386,43
14387,25
14388,13
14389,16
14390,21
14391,23
14392,33
14393,23
14394,13
14395,36
14396,13
14397,7
14398,23
14399,49
14400,33
14401,8
14402,23
14403,23
14404,14
14405,6
14406,24
14407,13
14408,13
14409,15
14410,13
14411,32
14412,14
14413,23
14414,23
14415,13
14416,16
14417,13
14418,13
14419,20
14420,23
14421,23
14422,13
14423,23
14424,13
14425,51
14426,15
14427,13
14428,15
14429,23
14430,23
14431,13
14432,23
14433,13
14434,38
14435,23
14436,23
14437,10
14438,13
14439,13
14440,43
14441,19
14442,12
14443,6
14444,23
14445,29
14446,13
14447,23
14448,12
14449,13
14450,13
14451,18
14452,23
14453,14
14454,5
14455,33
14456,13
14457,28
14458,20
14459,13
14460,13
14461,13
14462,43
14463,23
14464,33
14465,17
14466,46
14467,13
14468,13
14469,23
14470,33
14471,13
14472,14
14473,13
14474,9
14475,13
14476,14
14477,17
14478,13
14479,13
14480,13
14481,11
14482,8
14483,62
14484,33
14485,22
14486,4
14487,33
14488,13
14489,13
14490,33
14491,13
14492,13
14493,23
14494,32
14495,12
14496,13
14497,42
14498,30
14499,22
14500,43
14501,12
14502,23
14503,35
14504,13
14505,23
14506,37
14507,11
14508,43
14509,33
14510,18
14511,24
14512,9
14513,22
14514,13
14515,13
14516,43
14517,10
14518,13
14519,21
14520,17
14521,53
14522,33
14523,4
14524,13
14525,43
14526,17
14527,33
14528,13
14529,13
14530,11
14531,13
14532,13
14533,23
14534,20
14535,13
14536,10
14537,23
14538,15
14539,4
14540,43
14541,4
14542,13
14543,13
14544,18
14545,9
14546,12
14547,33
14548,14
14549,26
14550,23
14551,13
14552,33
14553,13
14554,12
14555,13
14556,23
14557,32
14558,13
14559,42
14560,23
14561,13
14562,23
14563,13
14564,35
14565,13
14566,6
14567,12
14568,8
14569,13
14570,33
14571,23
14572,34
14573,43
14574,23
14575,6
14576,13
14577,18
14578,33
14579,17
14580,23
14581,23
14582,33
14583,13
14584,33
14585,11
14586,18
14587,12
14588,13
14589,19
14590,23
14591,8
14592,22
14593,15
14594,36
14595,13
14596,23
14597,12
14598,33
14599,33
14600,4
14601,13
14602,30
14603,4
14604,43
14605,20
14606,13
14607,63
14608,13
14609,13
14610,10
14611,13
14612,10
14613,23
14614,13
14615,20
14616,13
14617,4
14618,23
14619,13
14620,6
14621,23
14622,12
14623,13
14624,11
14625,13
14626,13
14627,13
14628,23
14629,43
14630,23
14631,23
14632,13
14633,16
14634,13
14635,16
14636,4
14637,25
14638,28
14639,21
14640,23
14641,9
14642,13
14643,23
14644,13
14645,28
14646,13
14647,13
14648,18
14649,5
14650,22
14651,33
14652,21
14653,13
14654,53
14655,13
14656,19
14657,13
14658,4
14659,13
14660,13
14661,33
14662,13
14663,13
14664,7
14665,29
14666,23
14667,13
14668,18
14669,7
14670,43
14671,13
14672,53
14673,9
14674,13
14675,23
14676,25
14677,12
14678,23
14679,23
14680,13
14681,7
14682,13
14683,13
14684,13
14685,33
14686,13
14687,6
14688,13
14689,33
14690,6
14691,19
14692,23
14693,33
14694,17
14695,10
14696,13
14697,14
14698,8
14699,22
14700,12
14701,13
14702,23
14703,13
14704,23
14705,15
14706,13
14707,29
14708,33
14709,17
14710,13
14711,13
14712,18
14713,9
14714,4
14715,13
14716,23
14717,13
14718,39
14719,23
14720,24
14721,43
14722,8
14723,10
14724,23
14725,33
14726,13
14727,33
14728,23
14729,11
14730,13
14731,28
14732,4
14733,8
14734,13
14735,14
14736,13
14737,20
14738,13
14739,13
14740,13
14741,13
14742,23
14743,13
14744,22
14745,13
14746,23
14747,5
14748,13
14749,12
14750,8
14751,15
14752,22
14753,83
14754,33
14755,13
14756,11
14757,13
14758,22
14759,23
14760,33
14761,13
14762,13
14763,4
14764,17
14765,23
14766,13
14767,13
14768,4
14769,13
14770,43
14771,43
14772,33
14773,60
14774,12
14775,13
14776,22
14777,18
14778,13
14779,12
14780,13
14781,33
14782,53
14783,10
14784,17
14785,13
14786,33
14787,13
14788,43
14789,23
14790,13
14791,13
14792,13
14793,13
14794,38
14795,13
14796,13
14797,13
14798,25
14799,18
14800,34
14801,13
14802,42
14803,10
14804,14
14805,13
14806,15
14807,23
14808,13
14809,6
14810,6
14811,13
14812,23
14813,38
14814,13
14815,33
14816,15
14817,13
14818,22
14819,20
14820,13
14821,13
14822,13
14823,13
14824,23
14825,8
14826,23
14827,23
14828,28
14829,33
14830,13
14831,21
14832,31
14833,33
14834,23
14835,23
14836,12
14837,23
14838,29
14839,31
14840,14
14841,23
14842,13
14843,33
14844,18
14845,13
14846,13
14847,13
14848,23
14849,14
14850,23
14851,23
14852,4
14853,13
14854,33
14855,13
14856,20
14857,44
14858,10
14859,53
14860,13
14861,23
14862,14
14863,43
14864,23
14865,13
14866,8
14867,20
14868,18
14869,59
14870,23
14871,13
14872,13
14873,13
14874,4
14875,10
14876,29
14877,53
14878,13
14879,33
14880,10
14881,10
14882,8
14883,11
14884,19
14885,13
14886,23
14887,23
14888,13
14889,13
14890,30
14891,23
14892,13
14893,13
14894,13
14895,43
14896,17
14897,13
14898,13
14899,18
14900,13
14901,16
14902,16
14903,13
14904,15
14905,7
14906,13
14907,13
14908,23
14909,4
14910,13
14911,43
14912,10
14913,13
14914,13
14915,4
14916,13
14917,12
14918,33
14919,13
14920,13
14921,13
14922,13
14923,23
14924,23
14925,13
14926,13
14927,43
14928,59
14929,46
14930,13
14931,13
14932,13
14933,43
14934,39
14935,23
14936,8
14937,20
14938,23
14939,13
14940,13
14941,63
14942,33
14943,23
14944,13
14945,53
14946,4
14947,23
14948,13
14949,4
14950,13
14951,56
14952,23
14953,8
14954,13
14955,43
14956,13
14957,13
14958,13
14959,13
14960,13
14961,23
14962,33
14963,33
14964,8
14965,20
14966,33
14967,43
14968,33
14969,23
14970,23
14971,4
14972,13
14973,13
14974,17
14975,13
14976,23
14977,23
14978,13
14979,18
14980,6
14981,52
14982,12
14983,4
14984,26
14985,8
14986,33
14987,10
14988,23
14989,23
14990,53
14991,23
14992,33
14993,13
14994,23
14995,13
14996,13
14997,26
14998,13
14999,13
15000,23
15001,13
15002,23
15003,13
15004,33
15005,23
15006,13
15007,33
15008,12
15009,23
15010,13
15011,23
15012,13
15013,20
15014,15
15015,4
15016,13
15017,29
15018,9
15019,13
15020,13
15021,23
15022,12
15023,13
15024,22
15025,6
15026,23
15027,23
15028,41
15029,13
15030,40
15031,13
15032,23
15033,23
15034,23
15035,13
15036,13
15037,9
15038,27
15039,20
15040,17
15041,13
15042,29
15043,30
15044,13
15045,12
15046,13
15047,13
15048,23
15049,23
15050,23
15051,13
15052,11
15053,33
15054,36
15055,17
15056,13
15057,13
15058,13
15059,13
15060,13
15061,13
15062,24
15063,10
15064,13
15065,13
15066,8
15067,13
15068,13
15069,36
15070,23
15071,44
15072,19
15073,43
15074,8
15075,23
15076,23
15077,22
15078,23
15079,32
15080,19
15081,13
15082,24
15083,20
15084,12
15085,46
15086,7
15087,23
15088,13
15089,9
15090,13
15091,13
15092,6
15093,13
15094,13
15095,12
15096,13
15097,52
15098,40
15099,13
15100,13
15101,30
15102,13
15103,23
15104,13
15105,13
15106,18
15107,31
15108,23
15109,13
15110,18
15111,23
15112,12
15113,13
15114,13
15115,13
15116,14
15117,13
15118,13
15119,33
15120,43
15121,13
15122,28
15123,19
15124,14
15125,9
15126,11
15127,26
15128,8
15129,4
15130,13
15131,23
15132,13
15133,33
15134,13
15135,13
15136,13
15137,13
15138,23
15139,13
15140,10
15141,13
15142,23
15143,23
15144,13
15145,13
15146,13
15147,4
15148,13
15149,13
15150,20
15151,23
15152,12
15153,33
15154,13
15155,13
15156,11
15157,13
15158,13
15159,23
15160,23
15161,13
15162,46
15163,31
15164,12
15165,13
15166,13
15167,13
15168,13
15169,6
15170,13
15171,8
15172,13
15173,23
15174,23
15175,13
15176,13
15177,23
15178,14
15179,13
15180,13
15181,13
15182,13
15183,14
15184,22
15185,13
15186,23
15187,23
15188,4
15189,39
15190,13
15191,27
15192,13
15193,43
15194,13
15195,13
15196,43
15197,63
15198,13
15199,23
15200,13
15201,13
15202,4
15203,13
15204,38
15205,9
15206,13
15207,11
15208,13
15209,63
15210,13
15211,23
15212,4
15213,14
15214,10
15215,12
15216,16
15217,28
15218,8
15219,13
15220,23
15221,23
15222,16
15223,23
15224,63
15225,13
15226,13
15227,23
15228,28
15229,13
15230,23
15231,9
15232,20
15233,13
15234,16
15235,4
15236,13
15237,13
15238,13
15239,18
15240,11
15241,9
15242,33
15243,16
15244,9
15245,20
15246,11
15247,23
15248,13
15249,13
15250,33
15251,21
15252,63
15253,13
15254,33
15255,13
15256,13
15257,13
15258,23
15259,21
15260,13
15261,13
15262,18
15263,23
15264,13
15265,23
15266,13
15267,33
15268,13
15269,6
15270,23
15271,13
15272,13
15273,23
15274,33
15275,14
15276,12
15277,37
15278,13
15279,13
15280,13
15281,12
15282,13
15283,13
15284,33
15285,13
15286,19
15287,13
15288,13
15289,13
15290,19
15291,19
15292,4
15293,13
15294,20
15295,9
15296,17
15297,10
15298,11
15299,13
15300,23
15301,13
15302,23
15303,6
15304,23
15305,13
15306,23
15307,7
15308,27
15309,23
15310,13
15311,13
15312,23
15313,13
15314,27
15315,23
15316,13
15317,23
15318,23
15319,13
15320,25
15321,13
15322,13
15323,13
15324,23
15325,43
15326,13
15327,13
15328,24
15329,17
15330,13
15331,33
15332,13
15333,13
15334,56
15335,13
15336,33
15337,6
15338,13
15339,23
15340,13
15341,13
15342,13
15343,13
15344,23
15345,53
15346,23
15347,21
15348,22
15349,8
15350,23
15351,26
15352,13
15353,13
15354,23
15355,18
15356,13
15357,13
15358,10
15359,13
15360,6
15361,13
15362,13
15363,12
15364,63
15365,4
15366,4
15367,33
15368,23
15369,13
15370,19
15371,30
15372,47
15373,28
15374,13
15375,21
15376,10
15377,23
15378,13
15379,13
15380,13
15381,4
15382,13
15383,13
15384,14
15385,13
15386,15
15387,11
15388,23
15389,13
15390,42
15391,13
15392,16
15393,13
15394,14
15395,13
15396,19
15397,7
15398,23
15399,19
15400,13
15401,23
15402,13
15403,23
15404,13
15405,23
15406,33
15407,6
15408,23
15409,15
15410,16
15411,33
15412,23
15413,12
15414,16
15415,4
15416,13
15417,28
15418,33
15419,13
15420,14
15421,13
15422,13
15423,5
15424,34
15425,13
15426,23
15427,5
15428,9
15429,13
15430,23
15431,13
15432,4
15433,11
15434,23
15435,13
15436,23
15437,13
15438,12
15439,12
15440,23
15441,13
15442,59
15443,13
15444,19
15445,19
15446,8
15447,31
15448,23
15449,13
15450,9
15451,21
15452,53
15453,23
15454,14
15455,13
15456,13
15457,23
15458,13
15459,50
15460,23
15461,23
15462,11
15463,13
15464,16
15465,23
15466,43
15467,23
15468,13
15469,4
15470,13
15471,23
15472,10
15473,13
15474,30
15475,8
15476,23
15477,23
15478,38
15479,13
15480,13
15481,15
15482,23
15483,16
15484,43
15485,13
15486,13
15487,33
15488,43
15489,13
15490,23
15491,13
15492,33
15493,13
15494,13
15495,29
15496,23
15497,13
15498,8
15499,13
15500,16
15501,23
15502,23
15503,13
15504,6
15505,13
15506,13
15507,13
15508,22
15509,17
15510,13
15511,13
15512,13
15513,23
15514,20
15515,18
15516,13
15517,22
15518,13
15519,7
15520,13
15521,4
15522,13
15523,13
15524,13
15525,33
15526,15
15527,8
15528,24
15529,13
15530,13
15531,33
15532,43
15533,9
15534,21
15535,13
15536,23
15537,13
15538,33
15539,5
15540,13
15541,15
15542,15
15543,13
15544,13
15545,17
15546,23
15547,13
15548,23
15549,33
15550,6
15551,53
15552,9
15553,17
15554,13
15555,23
15556,13
15557,13
15558,23
15559,9
15560,40
15561,10
15562,27
15563,13
15564,23
15565,28
15566,12
15567,43
15568,8
15569,23
15570,13
15571,23
15572,23
15573,11
15574,17
15575,23
15576,8
15577,13
15578,14
15579,13
15580,15
15581,30
15582,12
15583,13
15584,24
15585,43
15586,23
15587,8
15588,19
15589,23
15590,23
15591,24
15592,22
15593,6
15594,10
15595,19
15596,6
15597,40
15598,13
15599,33
15600,20
15601,23
15602,13
15603,33
15604,28
15605,18
15606,23
15607,13
15608,33
15609,23
15610,13
15611,13
15612,13
15613,13
15614,13
15615,18
15616,50
15617,23
15618,13
15619,28
15620,13
15621,21
15622,13
15623,18
15624,13
15625,10
15626,13
15627,33
15628,33
15629,8
15630,13
15631,13
15632,13
15633,33
15634,20
15635,13
15636,13
15637,23
15638,11
15639,13
15640,31
15641,23
15642,13
15643,63
15644,53
15645,13
15646,38
15647,13
15648,23
15649,6
15650,33
15651,13
15652,23
15653,23
15654,13
15655,23
15656,14
15657,20
15658,19
15659,23
15660,13
15661,15
15662,13
15663,18
15664,23
15665,23
15666,21
15667,19
15668,14
15669,23
15670,13
15671,13
15672,13
15673,13
15674,6
15675,20
15676,23
15677,15
15678,13
15679,23
15680,13
15681,13
15682,4
15683,11
15684,13
15685,13
15686,33
15687,4
15688,7
15689,11
15690,22
15691,13
15692,13
15693,12
15694,23
15695,6
15696,23
15697,28
15698,33
15699,14
15700,13
15701,13
15702,22
15703,12
15704,30
15705,8
15706,23
15707,20
15708,13
15709,16
15710,13
15711,33
15712,23
15713,12
15714,13
15715,13
15716,18
15717,13
15718,23
15719,18
15720,37
15721,4
15722,20
15723,23
15724,6
15725,33
15726,13
15727,13
15728,33
15729,11
15730,26
15731,13
15732,23
15733,13
15734,4
15735,53
15736,23
15737,4
15738,23
15739,13
15740,53
15741,33
15742,30
15743,13
15744,13
15745,30
15746,9
15747,13
15748,22
15749,23
15750,13
15751,22
15752,30
15753,13
15754,41
15755,13
15756,33
15757,23
15758,8
15759,13
15760,4
15761,7
15762,13
15763,21
15764,13
15765,13
15766,13
15767,20
15768,10
15769,14
15770,12
15771,15
15772,23
15773,15
15774,12
15775,19
15776,23
15777,23
15778,23
15779,13
15780,13
15781,13
15782,43
15783,33
15784,13
15785,13
15786,33
15787,36
15788,13
15789,33
15790,13
15791,23
15792,17
15793,13
15794,63
15795,4
15796,39
15797,23
