Episode,Reward
18904,72
18905,63
18906,203
18907,16
18908,53
18909,10
18910,193
18911,15
18912,233
18913,813
18914,62
18915,73
18916,393
18917,51
18918,283
18919,143
18920,263
18921,123
18922,53
18923,502
18924,122
18925,13
18926,33
18927,22
18928,23
18929,192
18930,83
18931,53
18932,183
18933,93
18934,133
18935,42
18936,223
18937,44
18938,23
18939,23
18940,73
18941,113
18942,93
18943,43
18944,153
18945,13
18946,98
18947,43
18948,14
18949,103
18950,103
18951,142
18952,33
18953,53
18954,120
18955,12
18956,243
18957,29
18958,283
18959,173
18960,190
18961,193
18962,33
18963,93
18964,63
18965,123
18966,33
18967,47
18968,63
18969,93
18970,13
18971,103
18972,114
18973,13
18974,113
18975,123
18976,143
18977,447
18978,151
18979,33
18980,143
18981,211
18982,272
18983,150
18984,130
18985,80
18986,223
18987,473
18988,13
18989,92
18990,22
18991,93
18992,343
18993,43
18994,22
18995,13
18996,143
18997,41
18998,253
18999,33
19000,8
19001,93
19002,11
19003,125
19004,84
19005,4
19006,253
19007,455
19008,29
19009,13
19010,33
19011,133
19012,23
19013,263
19014,43
19015,103
19016,193
19017,23
19018,123
19019,192
19020,133
19021,103
19022,25
19023,113
19024,193
19025,228
19026,93
19027,43
19028,4
19029,80
19030,165
19031,263
19032,31
19033,93
19034,113
19035,23
19036,33
19037,53
19038,54
19039,71
19040,110
19041,43
19042,133
19043,93
19044,123
19045,13
19046,122
19047,33
19048,443
19049,54
19050,13
19051,33
19052,183
19053,183
19054,403
19055,213
19056,23
19057,23
19058,43
19059,383
19060,153
19061,180
19062,53
19063,13
19064,13
19065,273
19066,193
19067,13
19068,113
19069,43
19070,83
19071,143
19072,553
19073,223
19074,13
19075,83
19076,34
19077,223
19078,174
19079,73
19080,83
19081,273
19082,15
19083,333
19084,53
19085,83
19086,13
19087,43
19088,94
19089,63
19090,183
19091,121
19092,102
19093,88
19094,93
19095,30
19096,123
19097,338
19098,33
19099,53
19100,173
19101,403
19102,203
19103,193
19104,172
19105,123
19106,108
19107,113
19108,13
19109,118
19110,23
19111,133
19112,73
19113,43
19114,172
19115,13
19116,83
19117,113
19118,10
19119,197
19120,223
19121,43
19122,23
19123,83
19124,103
19125,158
19126,13
19127,13
19128,223
19129,163
19130,102
19131,80
19132,52
19133,175
19134,253
19135,123
19136,53
19137,401
19138,43
19139,133
19140,293
19141,123
19142,73
19143,103
19144,23
19145,102
19146,133
19147,72
19148,168
19149,39
19150,420
19151,23
19152,83
19153,223
19154,23
19155,43
19156,243
19157,123
19158,43
19159,393
19160,13
19161,93
19162,143
19163,93
19164,123
19165,103
19166,203
19167,43
19168,243
19169,114
19170,14
19171,63
19172,143
19173,133
19174,128
19175,13
19176,22
19177,83
19178,423
19179,68
19180,211
19181,43
19182,31
19183,63
19184,4
19185,53
19186,33
19187,27
19188,23
19189,84
19190,163
19191,13
19192,193
19193,53
19194,143
19195,23
19196,553
19197,133
19198,43
19199,23
19200,113
19201,93
19202,213
19203,143
19204,253
19205,51
19206,103
19207,123
19208,23
19209,403
19210,23
19211,38
19212,33
19213,93
19214,131
19215,13
19216,23
19217,54
19218,283
19219,33
19220,193
19221,43
19222,14
19223,43
19224,173
19225,73
19226,43
19227,28
19228,53
19229,63
19230,323
19231,183
19232,42
19233,33
19234,63
19235,53
19236,63
19237,203
19238,30
19239,13
19240,182
19241,163
19242,388
19243,13
19244,125
19245,163
19246,93
19247,23
19248,33
19249,13
19250,273
19251,93
19252,253
19253,153
19254,73
19255,23
19256,52
19257,70
19258,123
19259,178
19260,63
19261,93
19262,72
19263,102
19264,43
19265,13
19266,633
19267,223
19268,83
19269,170
19270,248
19271,33
19272,58
19273,243
19274,213
19275,110
19276,33
19277,13
19278,138
19279,53
19280,223
19281,23
19282,99
19283,33
19284,41
19285,33
19286,23
19287,153
19288,12
19289,123
19290,133
19291,297
19292,31
19293,123
19294,248
19295,153
19296,4
19297,34
19298,13
19299,33
19300,93
19301,69
19302,253
19303,63
19304,83
19305,43
19306,53
19307,159
19308,63
19309,103
19310,401
19311,273
19312,13
19313,117
19314,378
19315,40
19316,98
19317,183
19318,11
19319,103
19320,55
19321,332
19322,313
19323,68
19324,133
19325,45
19326,278
19327,107
19328,93
19329,743
19330,203
19331,453
19332,22
19333,53
19334,194
19335,163
19336,33
19337,63
19338,183
19339,182
19340,240
19341,103
19342,13
19343,33
19344,93
19345,363
19346,123
19347,203
19348,43
19349,22
19350,53
19351,13
19352,83
19353,32
19354,73
19355,20
19356,53
19357,203
19358,113
19359,110
19360,213
19361,93
19362,63
19363,193
19364,253
19365,93
19366,73
19367,73
19368,93
19369,23
19370,340
19371,113
19372,203
19373,43
19374,53
19375,23
19376,253
19377,96
19378,93
19379,20
19380,260
19381,83
19382,214
19383,43
19384,73
19385,111
19386,43
19387,43
19388,76
19389,169
19390,43
19391,133
19392,53
19393,173
19394,53
19395,394
19396,43
19397,23
19398,13
19399,98
19400,30
19401,123
19402,173
19403,93
19404,193
19405,13
19406,163
19407,13
19408,113
19409,33
19410,149
19411,123
19412,13
19413,132
19414,53
19415,183
19416,233
19417,74
19418,191
19419,33
19420,140
19421,23
19422,63
19423,53
19424,263
19425,273
19426,19
19427,30
19428,33
19429,41
19430,130
19431,28
19432,33
19433,73
19434,23
19435,151
19436,13
19437,29
19438,23
19439,130
19440,33
19441,33
19442,162
19443,13
19444,23
19445,370
19446,118
19447,129
19448,143
19449,53
19450,141
19451,163
19452,53
19453,133
19454,153
19455,63
19456,43
19457,123
19458,287
19459,40
19460,143
19461,23
19462,113
19463,113
19464,63
19465,471
19466,103
19467,193
19468,123
19469,52
19470,473
19471,111
19472,78
19473,53
19474,43
19475,153
19476,43
19477,198
19478,23
19479,85
19480,462
19481,53
19482,83
19483,343
19484,62
19485,173
19486,23
19487,112
19488,133
19489,203
19490,53
19491,82
19492,213
19493,133
19494,123
19495,107
19496,123
19497,83
19498,64
19499,13
19500,23
19501,53
19502,34
19503,23
19504,45
19505,83
19506,191
19507,303
19508,553
19509,453
19510,43
19511,203
19512,443
19513,73
19514,33
19515,333
19516,33
19517,13
19518,142
19519,103
19520,78
19521,21
19522,123
19523,29
19524,63
19525,47
19526,113
19527,93
19528,723
19529,123
19530,73
19531,48
19532,229
19533,263
19534,15
19535,323
19536,162
19537,218
19538,13
19539,80
19540,43
19541,73
19542,353
19543,210
19544,233
19545,53
19546,73
19547,23
19548,18
19549,14
19550,233
19551,113
19552,93
19553,43
19554,293
19555,33
19556,33
19557,33
19558,173
19559,63
19560,63
19561,13
19562,193
19563,121
19564,93
19565,103
19566,193
19567,203
19568,173
19569,62
19570,133
19571,63
19572,253
19573,53
19574,323
19575,23
19576,80
19577,163
19578,166
19579,43
19580,98
19581,123
19582,53
19583,113
19584,135
19585,93
19586,223
19587,223
19588,83
19589,32
19590,111
19591,33
19592,93
19593,333
19594,28
19595,173
19596,132
19597,13
19598,43
19599,83
19600,43
19601,53
19602,273
19603,53
19604,61
19605,53
19606,153
19607,29
19608,103
19609,43
19610,52
19611,43
19612,73
19613,4
19614,283
19615,83
19616,105
19617,91
19618,33
19619,52
19620,54
19621,33
19622,73
19623,231
19624,173
19625,258
19626,10
19627,303
19628,188
19629,63
19630,43
19631,198
19632,163
19633,53
19634,53
19635,193
19636,303
19637,63
19638,208
19639,93
19640,95
19641,93
19642,73
19643,45
19644,93
19645,405
19646,33
19647,33
19648,303
19649,53
19650,163
19651,33
19652,132
19653,133
19654,33
19655,208
19656,123
19657,53
19658,198
19659,42
19660,113
19661,133
19662,23
19663,133
19664,43
19665,139
19666,43
19667,253
19668,313
19669,73
19670,103
19671,29
19672,52
19673,219
19674,79
19675,103
19676,83
19677,113
19678,53
19679,13
19680,173
19681,92
19682,53
19683,33
19684,13
19685,17
19686,112
19687,14
19688,111
19689,33
19690,32
19691,73
19692,63
19693,263
19694,33
19695,63
19696,117
19697,83
19698,92
19699,113
19700,141
19701,24
19702,13
19703,23
19704,23
19705,172
19706,273
19707,92
19708,71
19709,33
19710,222
19711,191
19712,13
19713,217
19714,149
19715,150
19716,12
19717,182
19718,113
19719,251
19720,43
19721,33
19722,49
19723,63
19724,43
19725,142
19726,13
19727,33
19728,83
19729,93
19730,27
19731,153
19732,32
19733,29
19734,33
19735,83
19736,42
19737,123
19738,31
19739,13
19740,26
19741,65
19742,23
19743,73
19744,403
19745,52
19746,13
19747,59
19748,93
19749,103
19750,149
19751,33
19752,221
19753,203
19754,32
19755,13
19756,53
19757,83
19758,137
19759,233
19760,28
19761,13
19762,161
19763,26
19764,73
19765,363
19766,80
19767,29
19768,233
19769,13
19770,97
19771,163
19772,153
19773,13
19774,28
19775,13
19776,70
19777,74
19778,183
19779,183
19780,241
19781,254
19782,43
19783,23
19784,558
19785,123
19786,23
19787,59
19788,63
19789,33
19790,23
19791,393
19792,33
19793,243
19794,123
19795,33
19796,161
19797,43
19798,113
19799,193
19800,43
19801,103
19802,83
19803,33
19804,43
19805,163
19806,113
19807,53
19808,149
19809,90
19810,173
19811,53
19812,133
19813,46
19814,38
19815,53
19816,13
19817,45
19818,63
19819,83
19820,13
19821,97
19822,21
19823,13
19824,14
19825,28
19826,198
19827,193
19828,10
19829,53
19830,43
19831,53
19832,23
19833,13
19834,43
19835,44
19836,28
19837,33
19838,70
19839,120
19840,23
19841,41
19842,53
19843,83
19844,23
19845,133
19846,133
19847,17
19848,43
19849,53
19850,83
19851,13
19852,153
19853,33
19854,93
19855,13
19856,41
19857,13
19858,5
19859,163
19860,63
19861,40
19862,14
19863,93
19864,83
19865,5
19866,168
19867,253
19868,68
19869,43
19870,71
19871,23
19872,53
19873,213
19874,23
19875,43
19876,43
19877,10
19878,73
19879,33
19880,93
19881,173
19882,42
19883,53
19884,45
19885,23
19886,99
19887,53
19888,13
19889,84
19890,113
19891,33
19892,213
19893,33
19894,4
19895,234
19896,108
19897,13
19898,22
19899,103
19900,113
19901,13
19902,4
19903,13
19904,27
19905,13
19906,4
19907,33
19908,26
19909,13
19910,22
19911,168
19912,153
19913,73
19914,63
19915,117
19916,43
19917,350
19918,213
19919,133
19920,53
19921,183
19922,143
19923,213
19924,73
19925,43
19926,73
19927,33
19928,273
19929,13
19930,23
19931,113
19932,163
19933,163
19934,23
19935,123
19936,43
19937,143
19938,133
19939,113
19940,63
19941,223
19942,64
19943,23
19944,343
19945,313
19946,83
19947,153
19948,43
19949,33
19950,273
19951,73
19952,13
19953,43
19954,273
19955,123
19956,173
19957,35
19958,133
19959,553
19960,293
19961,93
19962,33
19963,123
19964,423
19965,93
19966,43
19967,33
19968,83
19969,233
19970,19
19971,216
19972,23
19973,33
19974,33
19975,170
19976,213
19977,22
19978,383
19979,73
19980,83
19981,12
19982,473
19983,93
19984,33
19985,39
19986,117
19987,23
19988,23
19989,43
19990,163
19991,63
19992,173
19993,153
19994,27
19995,83
19996,63
19997,163
19998,23
19999,53
20000,193
20001,149
20002,33
20003,522
20004,33
20005,33
20006,119
20007,89
20008,29
20009,34
20010,343
20011,163
20012,43
20013,43
20014,83
20015,103
20016,13
20017,23
20018,13
20019,23
20020,40
20021,71
20022,33
20023,113
20024,44
20025,293
20026,186
20027,43
20028,53
20029,23
20030,103
20031,7
20032,153
20033,198
20034,23
20035,38
20036,32
20037,32
20038,44
20039,50
20040,134
20041,123
20042,233
20043,173
20044,83
20045,233
20046,13
20047,23
20048,48
20049,28
20050,23
20051,43
20052,33
20053,33
20054,279
20055,35
20056,135
20057,83
20058,123
20059,33
20060,333
20061,23
20062,43
20063,123
20064,303
20065,43
20066,93
20067,142
20068,63
20069,23
20070,4
20071,113
20072,173
20073,13
20074,53
20075,153
20076,23
20077,33
20078,23
20079,73
20080,143
20081,153
20082,9
20083,75
20084,33
20085,74
20086,63
20087,33
20088,153
20089,173
20090,259
20091,23
20092,153
20093,293
20094,42
20095,153
20096,43
20097,23
20098,73
20099,254
20100,154
20101,23
20102,23
20103,38
20104,263
20105,203
20106,53
20107,33
20108,13
20109,8
20110,61
20111,43
20112,53
20113,11
20114,93
20115,83
20116,6
20117,53
20118,33
20119,203
20120,53
20121,33
20122,23
20123,13
20124,83
20125,73
20126,22
20127,523
20128,43
20129,24
20130,107
20131,183
20132,33
20133,203
20134,63
20135,43
20136,243
20137,63
20138,23
20139,53
20140,48
20141,33
20142,203
20143,83
20144,42
20145,233
20146,21
20147,88
20148,53
20149,103
20150,213
20151,36
20152,63
20153,233
20154,93
20155,113
20156,63
20157,63
20158,12
20159,24
20160,193
20161,30
20162,122
20163,21
20164,73
20165,73
20166,87
20167,93
20168,143
20169,13
20170,43
20171,33
20172,313
20173,115
20174,83
20175,13
20176,373
20177,33
20178,43
20179,223
20180,18
20181,53
20182,163
20183,153
20184,93
20185,183
20186,133
20187,163
20188,43
20189,63
20190,28
20191,64
20192,23
20193,153
20194,283
20195,103
20196,61
20197,43
20198,13
20199,23
20200,73
20201,113
20202,459
20203,123
20204,213
20205,4
20206,333
20207,103
20208,23
20209,43
20210,33
20211,23
20212,353
20213,443
20214,13
20215,72
20216,163
20217,103
20218,143
20219,59
20220,23
20221,93
20222,153
20223,5
20224,69
20225,13
20226,213
20227,13
20228,53
20229,78
20230,113
20231,83
20232,62
20233,73
20234,123
20235,33
20236,43
20237,44
20238,13
20239,23
20240,133
20241,52
20242,93
20243,203
20244,66
20245,93
20246,23
20247,273
20248,322
20249,23
20250,13
20251,23
20252,293
20253,143
20254,122
20255,103
20256,32
20257,21
20258,133
20259,23
20260,23
20261,83
20262,233
20263,103
20264,63
20265,153
20266,123
20267,63
20268,33
20269,155
20270,21
20271,43
20272,43
20273,33
20274,42
20275,24
20276,103
20277,53
20278,13
20279,13
20280,83
20281,5
20282,13
20283,64
20284,33
20285,133
20286,93
20287,173
20288,338
20289,33
20290,283
20291,23
20292,313
20293,37
20294,143
20295,13
20296,103
20297,192
20298,59
20299,76
20300,185
20301,29
20302,93
20303,53
20304,153
20305,60
20306,431
20307,172
20308,223
20309,93
20310,63
20311,42
20312,178
20313,33
20314,212
20315,83
20316,10
20317,41
20318,54
20319,122
20320,170
20321,303
20322,33
20323,23
20324,123
20325,59
20326,43
20327,103
20328,163
20329,113
20330,73
20331,53
20332,30
20333,23
20334,49
20335,123
20336,351
20337,122
20338,49
20339,83
20340,83
20341,8
20342,28
20343,193
20344,33
20345,5
20346,123
20347,115
20348,233
20349,33
20350,55
20351,63
20352,101
20353,94
20354,43
20355,123
20356,173
20357,33
20358,47
20359,103
20360,21
20361,44
20362,154
20363,231
20364,253
20365,242
20366,13
20367,53
20368,483
20369,23
20370,23
20371,213
20372,23
20373,83
20374,23
20375,183
20376,93
20377,33
20378,78
20379,73
20380,94
20381,113
20382,343
20383,93
20384,143
20385,33
20386,33
20387,100
20388,73
20389,263
20390,53
20391,63
20392,13
20393,63
20394,263
20395,54
20396,253
20397,12
20398,19
20399,17
20400,313
20401,180
20402,202
20403,31
20404,42
20405,63
20406,43
20407,143
20408,193
20409,493
20410,111
20411,14
20412,63
20413,33
20414,129
20415,33
20416,13
20417,53
20418,88
20419,183
20420,55
20421,183
20422,143
20423,11
20424,90
20425,113
20426,80
20427,63
20428,84
20429,123
20430,303
20431,246
20432,53
20433,10
20434,143
20435,43
20436,43
20437,243
20438,53
20439,38
20440,23
20441,186
20442,23
20443,160
20444,103
20445,13
20446,43
20447,43
20448,23
20449,63
20450,253
20451,23
20452,363
20453,52
20454,183
20455,13
20456,109
20457,143
20458,103
20459,292
20460,33
20461,51
20462,4
20463,17
20464,95
20465,93
20466,53
20467,84
20468,203
20469,18
20470,153
20471,9
20472,313
20473,73
20474,23
20475,163
20476,13
20477,323
20478,71
20479,123
20480,48
20481,113
20482,404
20483,114
20484,103
20485,63
20486,8
20487,263
20488,13
20489,23
20490,51
20491,43
20492,133
20493,83
20494,142
20495,53
20496,33
20497,43
20498,53
20499,238
20500,143
20501,63
20502,283
20503,143
20504,163
20505,83
20506,7
20507,403
20508,183
20509,173
20510,123
20511,43
20512,233
20513,103
20514,43
20515,193
20516,13
20517,91
20518,153
20519,143
20520,24
20521,120
20522,93
20523,38
20524,41
20525,133
20526,114
20527,73
20528,83
20529,73
20530,153
20531,313
20532,263
20533,23
20534,67
20535,174
20536,160
20537,43
20538,33
20539,143
20540,13
20541,33
20542,193
20543,253
20544,19
20545,23
20546,33
20547,168
20548,43
20549,23
20550,103
20551,38
20552,43
20553,43
20554,163
20555,43
20556,413
20557,43
20558,67
20559,108
20560,23
20561,51
20562,49
20563,133
20564,153
20565,33
20566,93
20567,153
20568,30
20569,116
20570,33
20571,273
20572,43
20573,173
20574,73
20575,53
20576,64
20577,6
20578,103
20579,41
20580,23
20581,24
20582,113
20583,169
20584,13
20585,73
20586,63
20587,28
20588,173
20589,163
20590,26
20591,33
20592,92
20593,113
20594,83
20595,63
20596,183
20597,53
20598,33
20599,33
20600,274
20601,133
20602,23
20603,253
20604,51
20605,73
20606,27
20607,23
20608,53
20609,146
20610,63
20611,33
20612,40
20613,73
20614,153
20615,433
20616,5
20617,242
20618,83
20619,53
20620,333
20621,53
20622,22
20623,73
20624,24
20625,83
20626,183
20627,142
20628,103
20629,313
20630,63
20631,73
20632,133
20633,73
20634,280
20635,22
20636,73
20637,13
20638,53
20639,33
20640,73
20641,123
20642,73
20643,73
20644,338
20645,103
20646,83
20647,28
20648,23
20649,183
20650,16
20651,92
20652,173
20653,101
20654,53
20655,53
20656,75
20657,43
20658,22
20659,43
20660,43
20661,13
20662,123
20663,10
20664,93
20665,33
20666,183
20667,53
20668,33
20669,153
20670,23
20671,23
20672,43
20673,149
20674,233
20675,42
20676,23
20677,13
20678,12
20679,345
20680,104
20681,203
20682,13
20683,23
20684,173
20685,53
20686,33
20687,83
20688,13
20689,239
20690,143
20691,153
20692,13
20693,140
20694,153
20695,23
20696,179
20697,63
20698,141
20699,43
20700,63
20701,285
20702,33
20703,42
20704,213
20705,193
20706,19
20707,113
20708,173
20709,369
20710,83
20711,62
20712,73
20713,13
20714,23
20715,13
20716,44
20717,183
20718,53
20719,82
20720,213
20721,353
20722,53
20723,253
20724,50
20725,133
20726,193
20727,13
20728,33
20729,29
20730,133
20731,145
20732,153
20733,4
20734,13
20735,13
20736,343
20737,43
20738,27
20739,42
20740,173
20741,403
20742,13
20743,13
20744,31
20745,73
20746,103
20747,13
20748,153
20749,64
20750,593
20751,53
20752,383
20753,43
20754,93
20755,23
20756,32
20757,33
20758,203
20759,63
20760,143
20761,72
20762,163
20763,283
20764,143
20765,13
20766,163
20767,13
20768,64
20769,73
20770,263
20771,196
20772,163
20773,93
20774,53
20775,53
20776,162
20777,133
20778,83
20779,43
20780,303
20781,73
20782,103
20783,401
20784,43
20785,43
20786,282
20787,110
20788,11
20789,73
20790,223
20791,43
20792,53
20793,120
20794,123
20795,83
20796,13
20797,293
20798,493
20799,363
20800,413
20801,63
20802,43
20803,33
20804,23
20805,243
20806,143
20807,243
20808,153
20809,63
20810,13
20811,201
20812,83
20813,50
20814,53
20815,33
20816,23
20817,103
20818,143
20819,33
20820,333
20821,13
20822,33
20823,23
20824,150
20825,33
20826,103
20827,13
20828,53
20829,103
20830,23
20831,93
20832,153
20833,193
20834,80
20835,323
20836,123
20837,33
20838,23
20839,23
20840,275
20841,103
20842,11
20843,23
20844,13
20845,43
20846,50
20847,263
20848,323
20849,83
20850,28
20851,33
20852,102
20853,63
20854,423
20855,143
20856,130
20857,83
20858,63
20859,183
20860,33
20861,83
20862,243
20863,473
20864,133
20865,223
20866,13
20867,46
20868,73
20869,261
20870,33
20871,23
20872,61
20873,163
20874,53
20875,113
20876,43
20877,260
20878,257
20879,23
20880,13
20881,83
20882,43
20883,113
20884,74
20885,33
20886,183
20887,53
20888,133
20889,63
20890,13
20891,104
20892,193
20893,47
20894,123
20895,4
20896,63
20897,153
20898,233
20899,262
20900,173
20901,33
20902,113
20903,163
20904,33
20905,49
20906,4
20907,129
20908,28
20909,62
20910,164
20911,163
20912,73
20913,243
20914,119
20915,113
20916,63
20917,282
20918,283
20919,123
20920,333
20921,43
20922,53
20923,153
20924,273
20925,83
20926,333
20927,43
20928,102
20929,39
20930,193
20931,113
20932,233
20933,73
20934,49
20935,383
20936,71
20937,73
20938,71
20939,43
20940,83
20941,133
20942,192
20943,100
20944,63
20945,23
20946,43
20947,41
20948,43
20949,423
20950,43
20951,109
20952,113
20953,11
20954,23
20955,33
20956,103
20957,33
20958,92
20959,113
20960,163
20961,93
20962,223
20963,174
20964,152
20965,383
20966,144
20967,73
20968,53
20969,43
20970,112
20971,103
20972,25
20973,303
20974,223
20975,73
20976,43
20977,63
20978,283
20979,243
20980,193
20981,42
20982,73
20983,51
20984,163
20985,68
20986,72
20987,14
20988,113
20989,133
20990,63
20991,203
20992,26
20993,263
20994,153
20995,12
20996,53
20997,92
20998,51
20999,113
21000,19
21001,38
21002,25
21003,53
21004,23
21005,33
21006,53
21007,153
21008,123
21009,13
21010,122
21011,491
21012,173
21013,189
21014,33
21015,63
21016,43
21017,13
21018,53
21019,83
21020,137
21021,33
21022,219
21023,13
21024,12
21025,53
21026,13
21027,282
21028,23
21029,43
21030,33
21031,32
21032,152
21033,13
21034,143
21035,83
21036,158
21037,123
21038,320
21039,133
21040,13
21041,33
21042,13
21043,13
21044,63
21045,43
21046,63
21047,83
21048,23
21049,43
21050,103
21051,63
21052,83
21053,43
21054,43
21055,53
21056,109
21057,51
21058,109
21059,193
21060,323
21061,13
21062,83
21063,183
21064,33
21065,117
21066,203
21067,112
21068,53
21069,413
21070,73
21071,43
21072,22
21073,61
21074,13
21075,73
21076,263
21077,102
21078,63
21079,179
21080,30
21081,61
21082,456
21083,174
21084,143
21085,9
21086,18
21087,53
21088,163
21089,103
21090,103
21091,352
21092,23
21093,43
21094,108
21095,53
21096,13
21097,113
21098,23
21099,13
21100,13
21101,23
21102,56
21103,303
21104,23
21105,93
21106,53
21107,83
21108,73
21109,63
21110,113
21111,155
21112,113
21113,79
21114,73
21115,93
21116,13
21117,103
21118,73
21119,183
21120,33
21121,18
21122,37
21123,83
21124,73
21125,22
21126,93
21127,129
21128,352
21129,13
21130,240
21131,143
21132,33
21133,43
21134,73
21135,63
21136,93
21137,73
21138,13
21139,33
21140,12
21141,63
21142,43
21143,63
21144,63
21145,63
21146,87
21147,139
21148,433
21149,113
21150,93
21151,133
21152,12
21153,57
21154,6
21155,139
21156,143
21157,13
21158,173
21159,173
21160,343
21161,103
21162,33
21163,43
21164,103
21165,83
21166,233
21167,202
21168,63
21169,33
21170,93
21171,63
21172,38
21173,89
21174,13
21175,63
21176,63
21177,73
21178,53
21179,92
21180,26
21181,420
21182,21
21183,45
21184,393
21185,23
21186,63
21187,23
21188,433
21189,63
21190,93
21191,53
21192,123
21193,12
21194,63
21195,33
21196,109
21197,52
21198,90
21199,184
21200,13
21201,74
21202,243
21203,23
21204,65
21205,23
21206,303
21207,283
21208,113
21209,43
21210,113
21211,323
21212,123
21213,13
21214,43
21215,23
21216,33
21217,52
21218,132
21219,163
21220,4
21221,93
21222,46
21223,33
21224,163
21225,173
21226,83
21227,123
21228,9
21229,43
21230,13
21231,33
21232,123
21233,33
21234,42
21235,13
21236,63
21237,53
21238,23
21239,153
21240,32
21241,43
21242,213
21243,262
21244,123
21245,123
21246,13
21247,15
21248,103
21249,123
21250,44
21251,13
21252,53
21253,72
21254,14
21255,123
21256,243
21257,23
21258,32
21259,233
21260,133
21261,141
21262,93
21263,53
21264,63
21265,53
21266,53
21267,63
21268,321
21269,393
21270,17
21271,43
21272,53
21273,22
21274,483
21275,4
21276,133
21277,10
21278,211
21279,33
21280,113
21281,103
21282,255
21283,353
21284,63
21285,120
21286,33
21287,253
21288,101
21289,283
21290,30
21291,43
21292,143
21293,113
21294,16
21295,23
21296,73
21297,23
21298,83
21299,353
21300,313
21301,46
21302,93
21303,129
21304,63
21305,131
21306,143
21307,213
21308,183
21309,63
21310,133
21311,169
21312,38
21313,104
21314,133
21315,33
21316,194
21317,190
21318,187
21319,73
21320,63
21321,19
21322,13
21323,329
21324,45
21325,147
21326,183
21327,98
21328,13
21329,73
21330,273
21331,13
21332,23
21333,35
21334,433
21335,213
21336,273
21337,153
21338,333
21339,43
21340,62
21341,6
21342,43
21343,153
21344,288
21345,43
21346,123
21347,253
21348,61
21349,43
21350,33
21351,123
21352,19
21353,133
21354,63
21355,183
21356,13
21357,103
21358,43
21359,53
21360,73
21361,55
21362,94
21363,373
21364,33
21365,93
21366,263
21367,118
21368,73
21369,116
21370,140
21371,33
21372,13
21373,73
21374,273
21375,63
21376,33
21377,233
21378,73
21379,453
21380,223
21381,80
21382,143
21383,143
21384,159
21385,283
21386,73
21387,203
21388,70
21389,123
21390,117
21391,173
21392,20
21393,43
21394,13
21395,48
21396,223
21397,30
21398,13
21399,83
21400,53
21401,43
21402,53
21403,37
21404,62
21405,105
21406,503
21407,69
21408,133
21409,260
21410,73
21411,303
21412,63
21413,73
21414,4
21415,293
21416,23
21417,113
21418,110
21419,8
21420,92
21421,43
21422,43
21423,155
21424,63
21425,179
21426,23
21427,13
21428,73
21429,233
21430,40
21431,6
21432,313
21433,45
21434,253
21435,162
21436,33
21437,33
21438,263
21439,173
21440,35
21441,63
21442,363
21443,93
21444,133
21445,83
21446,13
21447,73
21448,13
21449,83
21450,358
21451,412
21452,70
21453,53
21454,23
21455,63
21456,73
21457,50
21458,123
21459,79
21460,73
21461,23
21462,173
21463,398
21464,36
21465,343
21466,10
21467,43
21468,94
21469,83
21470,131
21471,243
21472,133
21473,293
21474,23
21475,203
21476,13
21477,143
21478,413
21479,293
21480,113
21481,13
21482,73
21483,13
21484,123
21485,93
21486,43
21487,58
21488,363
21489,193
21490,22
21491,63
21492,13
21493,73
21494,23
21495,38
21496,143
21497,31
21498,43
21499,33
21500,33
21501,43
21502,88
21503,93
21504,63
21505,37
21506,223
21507,33
21508,19
21509,33
21510,53
21511,113
21512,143
21513,163
21514,93
21515,73
21516,63
21517,268
21518,59
21519,143
21520,193
21521,53
21522,21
21523,30
21524,43
21525,83
21526,13
21527,37
21528,145
21529,211
21530,63
21531,323
21532,43
21533,202
21534,173
21535,88
21536,13
21537,23
21538,43
21539,43
21540,344
21541,134
21542,113
21543,333
21544,173
21545,413
21546,143
21547,91
21548,52
21549,83
21550,53
21551,161
21552,33
21553,33
21554,13
21555,49
21556,93
21557,45
21558,93
21559,193
21560,333
21561,513
21562,138
21563,208
21564,73
21565,263
21566,63
21567,89
21568,103
21569,143
21570,93
21571,23
21572,23
21573,89
21574,73
21575,93
21576,33
21577,45
21578,8
21579,73
21580,263
21581,23
21582,126
21583,193
21584,83
21585,33
21586,453
21587,103
21588,80
21589,33
21590,62
21591,153
21592,177
21593,453
21594,353
21595,30
21596,47
21597,313
21598,113
21599,79
21600,63
21601,18
21602,203
21603,33
21604,13
21605,23
21606,33
21607,43
21608,401
21609,193
21610,513
21611,72
21612,513
21613,143
21614,63
21615,154
21616,73
21617,23
21618,79
21619,123
21620,109
21621,53
21622,221
21623,93
21624,214
21625,82
21626,53
21627,53
21628,43
21629,71
21630,43
21631,63
21632,53
21633,53
21634,90
21635,143
21636,323
21637,253
21638,103
21639,33
21640,233
21641,53
21642,83
21643,203
21644,12
21645,243
21646,62
21647,173
21648,63
21649,312
21650,149
21651,143
21652,63
21653,43
21654,89
21655,72
21656,543
21657,183
21658,93
21659,33
21660,113
21661,313
21662,13
21663,163
21664,93
21665,29
21666,23
21667,44
21668,63
21669,113
21670,133
21671,138
21672,32
21673,63
21674,43
21675,203
21676,53
21677,33
21678,123
21679,85
21680,263
21681,100
21682,24
21683,113
21684,63
21685,44
21686,83
21687,13
21688,53
21689,62
21690,53
21691,53
21692,43
21693,273
21694,173
21695,133
21696,63
21697,43
21698,141
21699,112
21700,43
21701,113
