Episode,Reward
19846,63
19847,63
19848,13
19849,70
19850,27
19851,43
19852,45
19853,13
19854,53
19855,53
19856,12
19857,13
19858,43
19859,8
19860,13
19861,10
19862,13
19863,73
19864,13
19865,45
19866,22
19867,28
19868,27
19869,63
19870,23
19871,50
19872,33
19873,23
19874,43
19875,16
19876,10
19877,53
19878,23
19879,53
19880,4
19881,23
19882,33
19883,53
19884,19
19885,13
19886,23
19887,83
19888,23
19889,33
19890,85
19891,113
19892,53
19893,12
19894,15
19895,63
19896,20
19897,43
19898,22
19899,63
19900,22
19901,33
19902,43
19903,13
19904,63
19905,63
19906,27
19907,4
19908,23
19909,33
19910,23
19911,72
19912,23
19913,18
19914,13
19915,13
19916,13
19917,33
19918,33
19919,13
19920,13
19921,19
19922,25
19923,12
19924,33
19925,10
19926,23
19927,39
19928,43
19929,28
19930,33
19931,23
19932,33
19933,12
19934,23
19935,16
19936,13
19937,27
19938,13
19939,11
19940,33
19941,13
19942,67
19943,7
19944,5
19945,23
19946,33
19947,52
19948,23
19949,39
19950,25
19951,13
19952,43
19953,63
19954,33
19955,21
19956,43
19957,23
19958,58
19959,50
19960,15
19961,63
19962,93
19963,49
19964,53
19965,61
19966,112
19967,43
19968,23
19969,49
19970,33
19971,37
19972,6
19973,28
19974,29
19975,6
19976,93
19977,33
19978,33
19979,23
19980,33
19981,13
19982,23
19983,52
19984,26
19985,43
19986,85
19987,43
19988,143
19989,32
19990,23
19991,90
19992,16
19993,4
19994,53
19995,13
19996,63
19997,23
19998,23
19999,93
20000,13
20001,73
20002,48
20003,33
20004,29
20005,23
20006,23
20007,13
20008,40
20009,43
20010,23
20011,34
20012,27
20013,62
20014,23
20015,63
20016,23
20017,6
20018,58
20019,52
20020,180
20021,23
20022,43
20023,33
20024,43
20025,33
20026,53
20027,21
20028,23
20029,33
20030,15
20031,20
20032,33
20033,47
20034,63
20035,43
20036,23
20037,33
20038,23
20039,25
20040,20
20041,43
20042,33
20043,33
20044,103
20045,17
20046,32
20047,83
20048,63
20049,6
20050,6
20051,63
20052,23
20053,43
20054,13
20055,40
20056,21
20057,33
20058,33
20059,33
20060,53
20061,49
20062,23
20063,40
20064,39
20065,12
20066,22
20067,23
20068,63
20069,53
20070,63
20071,53
20072,23
20073,4
20074,43
20075,23
20076,42
20077,23
20078,103
20079,12
20080,13
20081,33
20082,53
20083,38
20084,33
20085,16
20086,13
20087,20
20088,23
20089,6
20090,23
20091,23
20092,6
20093,4
20094,33
20095,23
20096,13
20097,6
20098,29
20099,12
20100,83
20101,23
20102,23
20103,13
20104,15
20105,22
20106,22
20107,23
20108,53
20109,83
20110,99
20111,23
20112,43
20113,13
20114,33
20115,19
20116,28
20117,53
20118,30
20119,43
20120,30
20121,23
20122,33
20123,53
20124,30
20125,16
20126,19
20127,28
20128,13
20129,13
20130,53
20131,23
20132,23
20133,23
20134,26
20135,33
20136,53
20137,13
20138,59
20139,53
20140,33
20141,23
20142,13
20143,57
20144,10
20145,123
20146,38
20147,16
20148,33
20149,33
20150,23
20151,15
20152,33
20153,4
20154,33
20155,33
20156,43
20157,33
20158,17
20159,13
20160,33
20161,23
20162,26
20163,45
20164,47
20165,55
20166,33
20167,61
20168,23
20169,40
20170,23
20171,63
20172,43
20173,33
20174,38
20175,23
20176,42
20177,23
20178,13
20179,13
20180,27
20181,63
20182,22
20183,83
20184,62
20185,43
20186,13
20187,33
20188,23
20189,17
20190,42
20191,23
20192,63
20193,55
20194,13
20195,63
20196,4
20197,73
20198,33
20199,22
20200,23
20201,32
20202,23
20203,23
20204,63
20205,113
20206,4
20207,33
20208,32
20209,92
20210,27
20211,13
20212,69
20213,23
20214,43
20215,83
20216,23
20217,29
20218,32
20219,53
20220,23
20221,23
20222,43
20223,33
20224,12
20225,10
20226,20
20227,23
20228,23
20229,16
20230,48
20231,13
20232,23
20233,23
20234,43
20235,13
20236,63
20237,23
20238,43
20239,23
20240,17
20241,83
20242,57
20243,28
20244,29
20245,53
20246,10
20247,13
20248,35
20249,19
20250,7
20251,16
20252,33
20253,13
20254,13
20255,32
20256,27
20257,6
20258,33
20259,10
20260,63
20261,15
20262,33
20263,13
20264,43
20265,23
20266,23
20267,17
20268,43
20269,53
20270,53
20271,13
20272,43
20273,7
20274,23
20275,43
20276,23
20277,18
20278,43
20279,13
20280,33
20281,62
20282,4
20283,33
20284,53
20285,33
20286,15
20287,33
20288,33
20289,63
20290,13
20291,23
20292,43
20293,48
20294,23
20295,22
20296,17
20297,13
20298,47
20299,83
20300,33
20301,13
20302,46
20303,54
20304,33
20305,23
20306,43
20307,23
20308,13
20309,23
20310,22
20311,23
20312,23
20313,39
20314,4
20315,13
20316,19
20317,42
20318,43
20319,28
20320,33
20321,73
20322,73
20323,33
20324,23
20325,16
20326,33
20327,13
20328,93
20329,13
20330,23
20331,43
20332,13
20333,29
20334,72
20335,63
20336,23
20337,43
20338,33
20339,33
20340,63
20341,33
20342,33
20343,33
20344,41
20345,12
20346,33
20347,63
20348,5
20349,47
20350,23
20351,33
20352,23
20353,4
20354,20
20355,12
20356,8
20357,4
20358,25
20359,33
20360,53
20361,33
20362,13
20363,43
20364,35
20365,13
20366,17
20367,7
20368,23
20369,23
20370,143
20371,33
20372,62
20373,43
20374,23
20375,23
20376,5
20377,39
20378,36
20379,83
20380,25
20381,33
20382,23
20383,43
20384,43
20385,9
20386,53
20387,43
20388,63
20389,32
20390,13
20391,83
20392,27
20393,33
20394,13
20395,33
20396,59
20397,23
20398,23
20399,33
20400,23
20401,7
20402,23
20403,38
20404,21
20405,19
20406,23
20407,23
20408,42
20409,33
20410,50
20411,33
20412,43
20413,21
20414,53
20415,23
20416,4
20417,68
20418,43
20419,32
20420,43
20421,73
20422,43
20423,53
20424,23
20425,6
20426,13
20427,21
20428,23
20429,23
20430,10
20431,23
20432,23
20433,33
20434,12
20435,40
20436,33
20437,23
20438,7
20439,33
20440,12
20441,33
20442,17
20443,22
20444,23
20445,53
20446,83
20447,53
20448,33
20449,43
20450,63
20451,33
20452,33
20453,13
20454,23
20455,10
20456,33
20457,23
20458,23
20459,33
20460,33
20461,12
20462,33
20463,53
20464,23
20465,13
20466,93
20467,13
20468,23
20469,43
20470,4
20471,12
20472,33
20473,113
20474,43
20475,24
20476,33
20477,23
20478,43
20479,98
20480,40
20481,63
20482,53
20483,9
20484,33
20485,20
20486,19
20487,19
20488,10
20489,15
20490,18
20491,83
20492,14
20493,13
20494,4
20495,13
20496,33
20497,13
20498,23
20499,13
20500,33
20501,23
20502,33
20503,19
20504,33
20505,18
20506,38
20507,13
20508,23
20509,13
20510,32
20511,43
20512,13
20513,13
20514,48
20515,23
20516,32
20517,4
20518,69
20519,23
20520,33
20521,42
20522,20
20523,43
20524,33
20525,52
20526,33
20527,13
20528,23
20529,63
20530,23
20531,33
20532,38
20533,10
20534,13
20535,32
20536,53
20537,33
20538,23
20539,63
20540,43
20541,53
20542,21
20543,49
20544,15
20545,53
20546,53
20547,13
20548,63
20549,33
20550,43
20551,13
20552,33
20553,26
20554,52
20555,23
20556,12
20557,23
20558,23
20559,48
20560,39
20561,72
20562,30
20563,23
20564,43
20565,23
20566,13
20567,23
20568,12
20569,23
20570,13
20571,4
20572,13
20573,23
20574,68
20575,23
20576,13
20577,13
20578,22
20579,34
20580,33
20581,73
20582,17
20583,36
20584,36
20585,23
20586,13
20587,93
20588,13
20589,10
20590,13
20591,23
20592,23
20593,23
20594,13
20595,13
20596,53
20597,43
20598,11
20599,19
20600,9
20601,23
20602,35
20603,19
20604,8
20605,32
20606,33
20607,13
20608,21
20609,33
20610,61
20611,13
20612,50
20613,33
20614,13
20615,24
20616,4
20617,6
20618,9
20619,57
20620,23
20621,33
20622,13
20623,10
20624,43
20625,33
20626,33
20627,42
20628,50
20629,23
20630,33
20631,35
20632,53
20633,69
20634,33
20635,43
20636,20
20637,23
20638,71
20639,33
20640,53
20641,6
20642,33
20643,33
20644,13
20645,16
20646,23
20647,20
20648,13
20649,33
20650,33
20651,73
20652,33
20653,38
20654,13
20655,43
20656,23
20657,53
20658,13
20659,43
20660,23
20661,22
20662,33
20663,13
20664,13
20665,43
20666,73
20667,13
20668,42
20669,6
20670,12
20671,43
20672,33
20673,14
20674,33
20675,28
20676,38
20677,43
20678,23
20679,15
20680,127
20681,33
20682,33
20683,25
20684,44
20685,30
20686,13
20687,48
20688,33
20689,33
20690,13
20691,23
20692,13
20693,13
20694,33
20695,25
20696,29
20697,13
20698,33
20699,12
20700,23
20701,34
20702,23
20703,23
20704,33
20705,53
20706,30
20707,13
20708,12
20709,23
20710,27
20711,33
20712,43
20713,23
20714,23
20715,23
20716,70
20717,13
20718,23
20719,4
20720,33
20721,33
20722,43
20723,32
20724,25
20725,27
20726,23
20727,23
20728,14
20729,13
20730,23
20731,83
20732,23
20733,53
20734,88
20735,43
20736,23
20737,19
20738,33
20739,23
20740,42
20741,23
20742,47
20743,28
20744,33
20745,33
20746,18
20747,23
20748,23
20749,10
20750,13
20751,33
20752,43
20753,13
20754,43
20755,4
20756,32
20757,22
20758,10
20759,33
20760,23
20761,11
20762,7
20763,23
20764,53
20765,7
20766,9
20767,23
20768,33
20769,13
20770,12
20771,43
20772,53
20773,23
20774,45
20775,33
20776,53
20777,26
20778,12
20779,30
20780,53
20781,73
20782,83
20783,73
20784,23
20785,21
20786,24
20787,33
20788,17
20789,13
20790,63
20791,40
20792,33
20793,16
20794,33
20795,32
20796,40
20797,33
20798,33
20799,63
20800,13
20801,19
20802,33
20803,27
20804,63
20805,63
20806,13
20807,28
20808,13
20809,42
20810,23
20811,13
20812,13
20813,23
20814,13
20815,28
20816,10
20817,13
20818,13
20819,63
20820,43
20821,34
20822,4
20823,73
20824,23
20825,24
20826,23
20827,23
20828,53
20829,53
20830,23
20831,53
20832,13
20833,52
20834,33
20835,13
20836,21
20837,29
20838,33
20839,16
20840,36
20841,13
20842,32
20843,15
20844,13
20845,56
20846,33
20847,33
20848,13
20849,9
20850,73
20851,33
20852,13
20853,33
20854,33
20855,22
20856,73
20857,40
20858,23
20859,24
20860,57
20861,6
20862,26
20863,29
20864,43
20865,63
20866,83
20867,33
20868,13
20869,83
20870,13
20871,12
20872,43
20873,13
20874,23
20875,23
20876,12
20877,46
20878,13
20879,27
20880,4
20881,30
20882,36
20883,26
20884,33
20885,43
20886,48
20887,43
20888,13
20889,23
20890,43
20891,17
20892,23
20893,12
20894,40
20895,36
20896,53
20897,23
20898,59
20899,31
20900,5
20901,12
20902,33
20903,13
20904,70
20905,20
20906,18
20907,11
20908,73
20909,33
20910,13
20911,43
20912,29
20913,75
20914,37
20915,33
20916,23
20917,63
20918,13
20919,13
20920,43
20921,23
20922,5
20923,85
20924,36
20925,23
20926,32
20927,30
20928,23
20929,23
20930,4
20931,23
20932,64
20933,33
20934,32
20935,13
20936,4
20937,14
20938,33
20939,23
20940,33
20941,20
20942,33
20943,47
20944,123
20945,13
20946,23
20947,13
20948,33
20949,33
20950,35
20951,23
20952,22
20953,33
20954,43
20955,43
20956,23
20957,23
20958,20
20959,32
20960,13
20961,85
20962,33
20963,33
20964,103
20965,20
20966,63
20967,63
20968,28
20969,33
20970,13
20971,43
20972,79
20973,39
20974,43
20975,38
20976,43
20977,23
20978,23
20979,23
20980,90
20981,83
20982,13
20983,9
20984,29
20985,33
20986,23
20987,23
20988,23
20989,23
20990,133
20991,13
20992,7
20993,23
20994,43
20995,30
20996,55
20997,23
20998,108
20999,20
21000,13
21001,23
21002,33
21003,23
21004,73
21005,50
21006,23
21007,8
21008,13
21009,53
21010,13
21011,23
21012,23
21013,23
21014,21
21015,10
21016,13
21017,23
21018,7
21019,17
21020,23
21021,63
21022,30
21023,19
21024,33
21025,23
21026,28
21027,19
21028,23
21029,138
21030,43
21031,19
21032,13
21033,23
21034,33
21035,33
21036,13
21037,63
21038,43
21039,23
21040,23
21041,33
21042,37
21043,13
21044,24
21045,4
21046,43
21047,113
21048,50
21049,12
21050,33
21051,63
21052,37
21053,16
21054,4
21055,33
21056,13
21057,53
21058,33
21059,23
21060,32
21061,63
21062,12
21063,33
21064,28
21065,23
21066,24
21067,32
21068,30
21069,33
21070,77
21071,4
21072,23
21073,23
21074,13
21075,31
21076,13
21077,43
21078,25
21079,119
21080,35
21081,23
21082,13
21083,23
21084,18
21085,23
21086,15
21087,33
21088,23
21089,113
21090,23
21091,23
21092,53
21093,23
21094,23
21095,20
21096,25
21097,23
21098,19
21099,23
21100,40
21101,23
21102,22
21103,23
21104,23
21105,13
21106,23
21107,23
21108,53
21109,12
21110,53
21111,23
21112,33
21113,22
21114,23
21115,8
21116,23
21117,12
21118,29
21119,33
21120,13
21121,40
21122,33
21123,19
21124,17
21125,23
21126,12
21127,38
21128,43
21129,22
21130,23
21131,18
21132,43
21133,43
21134,13
21135,23
21136,23
21137,23
21138,29
21139,103
21140,13
21141,63
21142,23
21143,12
21144,53
21145,22
21146,15
21147,43
21148,88
21149,53
21150,23
21151,23
21152,35
21153,16
21154,43
21155,56
21156,13
21157,33
21158,13
21159,13
21160,6
21161,43
21162,43
21163,13
21164,45
21165,23
21166,43
21167,23
21168,23
21169,23
21170,23
21171,33
21172,13
21173,23
21174,23
21175,53
21176,73
21177,23
21178,33
21179,25
21180,27
21181,43
21182,23
21183,23
21184,53
21185,43
21186,23
21187,53
21188,72
21189,43
21190,53
21191,83
21192,33
21193,29
21194,33
21195,39
21196,63
21197,13
21198,33
21199,13
21200,23
21201,23
21202,23
21203,49
21204,73
21205,53
21206,33
21207,33
21208,5
21209,23
21210,23
21211,13
21212,77
21213,43
21214,43
21215,13
21216,13
21217,23
21218,23
21219,17
21220,23
21221,12
21222,45
21223,23
21224,43
21225,28
21226,23
21227,22
21228,28
21229,33
21230,23
21231,43
21232,33
21233,13
21234,19
21235,33
21236,43
21237,23
21238,17
21239,23
21240,33
21241,13
21242,13
21243,73
21244,23
21245,18
21246,26
21247,53
21248,42
21249,53
21250,34
21251,63
21252,38
21253,13
21254,23
21255,23
21256,43
21257,43
21258,93
21259,33
21260,22
21261,53
21262,53
21263,43
21264,13
21265,63
21266,13
21267,72
21268,93
21269,33
21270,63
21271,23
21272,23
21273,5
21274,53
21275,31
21276,53
21277,13
21278,9
21279,13
21280,13
21281,13
21282,4
21283,33
21284,47
21285,33
21286,23
21287,23
21288,53
21289,13
21290,13
21291,23
21292,23
21293,73
21294,43
21295,43
21296,13
21297,13
21298,23
21299,13
21300,22
21301,60
21302,13
21303,27
21304,13
21305,33
21306,53
21307,53
21308,33
21309,46
21310,43
21311,23
21312,13
21313,33
21314,12
21315,13
21316,23
21317,23
21318,43
21319,83
21320,28
21321,8
21322,28
21323,33
21324,23
21325,13
21326,20
21327,53
21328,13
21329,33
21330,4
21331,20
21332,12
21333,43
21334,33
21335,73
21336,8
21337,132
21338,50
21339,23
21340,33
21341,70
21342,39
21343,33
21344,25
21345,43
21346,23
21347,59
21348,23
21349,53
21350,33
21351,39
21352,33
21353,32
21354,23
21355,33
21356,34
21357,23
21358,13
21359,16
21360,18
21361,22
21362,21
21363,13
21364,23
21365,53
21366,37
21367,37
21368,13
21369,6
21370,23
21371,33
21372,73
21373,33
21374,32
21375,43
21376,6
21377,43
21378,13
21379,28
21380,23
21381,53
21382,43
21383,33
21384,33
21385,23
21386,23
21387,23
21388,23
21389,33
21390,9
21391,34
21392,72
21393,13
21394,33
21395,33
21396,13
21397,23
21398,53
21399,94
21400,43
21401,53
21402,12
21403,23
21404,23
21405,12
21406,63
21407,93
21408,20
21409,23
21410,23
21411,13
21412,13
21413,23
21414,15
21415,4
21416,43
21417,63
21418,8
21419,43
21420,32
21421,13
21422,9
21423,23
21424,33
21425,23
21426,23
21427,23
21428,47
21429,32
21430,15
21431,13
21432,20
21433,83
21434,23
21435,13
21436,30
21437,33
21438,13
21439,12
21440,43
21441,37
21442,13
21443,28
21444,27
21445,23
21446,33
21447,93
21448,33
21449,33
21450,12
21451,37
21452,17
21453,11
21454,53
21455,33
21456,14
21457,29
21458,23
21459,23
21460,45
21461,13
21462,23
21463,33
21464,33
21465,33
21466,30
21467,22
21468,31
21469,14
21470,13
21471,13
21472,36
21473,33
21474,27
21475,63
21476,12
21477,103
21478,7
21479,13
21480,13
21481,23
21482,33
21483,13
21484,30
21485,4
21486,4
21487,55
21488,22
21489,33
21490,13
21491,23
21492,43
21493,4
21494,63
21495,20
21496,13
21497,23
21498,23
21499,13
21500,13
21501,33
21502,22
21503,20
21504,13
21505,66
21506,17
21507,27
21508,23
21509,23
21510,13
21511,4
21512,83
21513,19
21514,9
21515,29
21516,53
21517,53
21518,138
21519,93
21520,43
21521,33
21522,10
21523,13
21524,29
21525,13
21526,33
21527,13
21528,4
21529,44
21530,53
21531,41
21532,25
21533,23
21534,12
21535,13
21536,23
21537,33
21538,43
21539,29
21540,33
21541,23
21542,18
21543,25
21544,13
21545,36
21546,13
21547,23
21548,15
21549,43
21550,43
21551,63
21552,13
21553,73
21554,32
21555,23
21556,13
21557,43
21558,13
21559,33
21560,21
21561,115
21562,42
21563,42
21564,6
21565,33
21566,52
21567,27
21568,53
21569,74
21570,23
21571,33
21572,43
21573,21
21574,33
21575,82
21576,43
21577,13
21578,23
21579,4
21580,43
21581,33
21582,22
21583,23
21584,43
21585,12
21586,23
21587,13
21588,43
21589,43
21590,33
21591,43
21592,13
21593,43
21594,43
21595,6
21596,83
21597,13
21598,42
21599,13
21600,42
21601,13
21602,53
21603,79
21604,43
21605,23
21606,32
21607,23
21608,23
21609,13
21610,23
21611,12
21612,53
21613,33
21614,23
21615,61
21616,33
21617,33
21618,70
21619,23
21620,23
21621,23
21622,23
21623,13
21624,14
21625,63
21626,16
21627,53
21628,13
21629,33
21630,12
21631,22
21632,22
21633,13
21634,50
21635,32
21636,23
21637,73
21638,13
21639,33
21640,23
21641,60
21642,43
21643,31
21644,83
21645,23
21646,53
21647,169
21648,72
21649,33
21650,35
21651,23
21652,23
21653,23
21654,13
21655,19
21656,17
21657,13
21658,16
21659,12
21660,26
21661,73
21662,33
21663,19
21664,43
21665,23
21666,12
21667,23
21668,109
21669,33
21670,53
21671,43
21672,43
21673,53
21674,56
21675,43
21676,33
21677,23
21678,9
21679,23
21680,23
21681,23
21682,13
21683,53
21684,23
21685,20
21686,53
21687,33
21688,43
21689,23
21690,23
21691,23
21692,13
21693,23
21694,20
21695,22
21696,13
21697,23
21698,13
21699,4
21700,53
21701,122
21702,4
21703,30
21704,13
21705,13
21706,22
21707,13
21708,13
21709,43
21710,53
21711,20
21712,12
21713,33
21714,39
21715,18
21716,29
21717,42
21718,33
21719,93
21720,12
21721,83
21722,39
21723,13
21724,23
21725,8
21726,13
21727,13
21728,73
21729,63
21730,23
21731,25
21732,88
21733,42
21734,23
21735,70
21736,23
21737,36
21738,26
21739,67
21740,23
21741,43
21742,43
21743,63
21744,10
21745,53
21746,19
21747,13
21748,12
21749,13
21750,33
21751,33
21752,23
21753,13
21754,17
21755,13
21756,63
21757,33
21758,23
21759,18
21760,53
21761,33
21762,23
21763,16
21764,33
21765,13
21766,59
21767,13
21768,123
21769,23
21770,34
21771,23
21772,53
21773,53
21774,43
21775,15
21776,43
21777,13
21778,19
21779,23
21780,13
21781,41
21782,10
21783,33
21784,63
21785,43
21786,23
21787,13
21788,23
21789,83
21790,13
21791,43
21792,33
21793,22
21794,19
21795,45
21796,25
21797,17
21798,45
21799,38
21800,33
21801,61
21802,23
21803,34
21804,22
21805,23
21806,33
21807,43
21808,23
21809,32
21810,13
21811,23
21812,13
21813,23
21814,7
21815,53
21816,23
21817,43
21818,43
21819,47
21820,4
21821,23
21822,4
21823,33
21824,57
21825,46
21826,13
21827,42
21828,52
21829,63
21830,12
21831,23
21832,133
21833,5
21834,33
21835,33
21836,93
21837,53
21838,19
21839,7
21840,13
21841,13
21842,33
21843,23
21844,13
21845,73
21846,33
21847,46
21848,33
21849,23
21850,13
21851,73
21852,33
21853,33
21854,13
21855,29
21856,44
21857,23
21858,29
21859,73
21860,33
21861,23
21862,13
21863,23
21864,53
21865,20
21866,43
21867,63
21868,23
21869,43
21870,20
21871,9
21872,7
21873,23
21874,13
21875,33
21876,23
21877,23
21878,7
21879,30
21880,43
21881,23
21882,33
21883,73
21884,16
21885,23
21886,33
21887,22
21888,69
21889,23
21890,13
21891,103
21892,23
21893,43
21894,23
21895,33
21896,32
21897,33
21898,119
21899,23
21900,20
21901,73
21902,43
21903,33
21904,33
21905,33
21906,50
21907,53
21908,33
21909,53
21910,37
21911,23
21912,33
21913,23
21914,23
21915,73
21916,23
21917,4
21918,33
21919,53
21920,43
21921,22
21922,33
21923,23
21924,43
21925,23
21926,64
21927,13
21928,33
21929,23
21930,24
21931,15
21932,13
21933,22
21934,23
21935,55
21936,15
21937,13
21938,23
21939,13
21940,53
21941,33
21942,43
21943,53
21944,23
21945,33
21946,35
21947,23
21948,23
21949,23
21950,4
21951,12
21952,62
21953,135
21954,23
21955,13
21956,13
21957,23
21958,23
21959,23
21960,30
21961,23
21962,13
21963,33
21964,43
21965,20
21966,193
21967,30
21968,13
21969,10
21970,53
21971,93
21972,13
21973,16
21974,30
21975,23
21976,33
21977,83
21978,22
21979,43
21980,43
21981,33
21982,4
21983,53
21984,53
21985,13
21986,23
21987,39
21988,12
21989,23
21990,32
21991,23
21992,4
21993,58
21994,23
21995,40
21996,103
21997,30
21998,33
21999,33
22000,23
22001,23
22002,13
22003,43
22004,73
22005,23
22006,29
22007,13
22008,6
22009,23
22010,23
22011,20
22012,13
22013,23
22014,43
22015,53
22016,117
22017,33
22018,23
22019,43
22020,23
22021,45
22022,6
22023,13
22024,33
22025,22
22026,23
22027,6
22028,13
22029,16
22030,28
22031,43
22032,23
22033,33
22034,22
22035,23
22036,43
22037,42
22038,13
22039,23
22040,33
22041,19
22042,13
22043,13
22044,43
22045,16
22046,43
22047,15
22048,23
22049,61
22050,68
22051,29
22052,33
22053,15
22054,13
22055,23
22056,23
22057,13
22058,13
22059,23
22060,33
22061,23
22062,73
22063,13
22064,43
22065,29
22066,43
22067,13
22068,13
22069,73
22070,33
22071,9
22072,33
22073,23
22074,13
22075,13
22076,43
22077,33
22078,13
22079,39
22080,23
22081,19
22082,44
22083,13
22084,42
22085,43
22086,33
22087,20
22088,23
22089,29
22090,62
22091,20
22092,23
22093,13
22094,23
22095,23
22096,55
22097,29
22098,43
22099,20
22100,43
22101,13
22102,19
22103,50
22104,23
22105,13
22106,4
22107,23
22108,53
22109,33
22110,17
22111,23
22112,23
22113,73
22114,11
22115,33
22116,25
22117,83
22118,43
22119,15
22120,23
22121,63
22122,32
22123,27
22124,23
22125,33
22126,23
22127,50
22128,13
22129,43
22130,20
22131,53
22132,53
22133,13
22134,33
22135,83
22136,23
22137,23
22138,13
22139,13
22140,43
22141,23
22142,15
22143,43
22144,13
22145,11
22146,25
22147,43
22148,33
22149,15
22150,33
22151,23
22152,23
22153,23
22154,83
22155,23
22156,53
22157,33
22158,40
22159,4
22160,52
22161,33
22162,12
22163,17
22164,13
22165,23
22166,33
22167,33
22168,13
22169,29
22170,17
22171,13
22172,33
22173,20
22174,23
22175,13
22176,13
22177,43
22178,38
22179,13
22180,13
22181,33
22182,20
22183,23
22184,63
22185,23
22186,17
22187,26
22188,53
22189,52
22190,23
22191,13
22192,33
22193,23
22194,38
22195,11
22196,33
22197,53
22198,33
22199,13
22200,13
22201,13
22202,43
22203,26
22204,13
22205,23
22206,18
22207,63
22208,63
22209,23
22210,23
22211,11
22212,35
22213,6
22214,33
22215,10
22216,23
22217,4
22218,33
22219,33
22220,53
22221,43
22222,43
22223,32
22224,33
22225,53
22226,43
22227,93
22228,22
22229,43
22230,23
22231,23
22232,33
22233,23
22234,82
22235,87
22236,33
22237,13
22238,4
22239,13
22240,63
22241,33
22242,6
22243,23
22244,53
22245,53
22246,83
22247,23
22248,23
22249,43
22250,11
22251,13
22252,13
22253,13
22254,33
22255,8
22256,15
22257,23
22258,96
22259,32
22260,23
22261,20
22262,23
22263,40
22264,23
22265,27
22266,13
22267,58
22268,103
22269,33
22270,43
22271,33
22272,123
22273,33
22274,43
22275,23
22276,63
22277,7
22278,43
22279,33
22280,33
22281,31
22282,13
22283,33
22284,20
22285,43
22286,23
22287,22
22288,23
22289,33
22290,33
22291,33
22292,13
22293,40
22294,113
22295,93
22296,53
22297,27
22298,13
22299,33
22300,23
22301,53
22302,33
22303,32
22304,33
22305,13
22306,33
22307,13
22308,21
22309,23
22310,23
22311,23
22312,16
22313,13
22314,180
22315,63
22316,23
22317,4
22318,23
22319,13
22320,13
22321,4
22322,43
22323,43
22324,43
22325,13
22326,63
22327,13
22328,25
22329,13
22330,78
22331,13
22332,18
22333,53
22334,27
22335,19
22336,23
22337,85
22338,36
22339,9
22340,33
22341,7
22342,23
22343,34
22344,31
22345,58
22346,13
22347,73
22348,23
22349,40
22350,11
22351,48
22352,17
22353,82
22354,13
22355,43
22356,13
22357,23
22358,13
22359,23
22360,39
22361,53
22362,12
22363,63
22364,15
22365,23
22366,13
22367,4
22368,5
22369,43
22370,33
22371,27
22372,43
22373,43
22374,17
22375,83
22376,13
22377,53
22378,13
22379,63
22380,33
22381,23
22382,23
22383,23
22384,48
22385,33
22386,13
22387,13
22388,52
22389,12
22390,30
22391,13
22392,43
22393,13
22394,13
22395,23
22396,4
22397,22
22398,23
22399,13
22400,33
22401,83
22402,13
22403,13
22404,33
22405,43
22406,43
22407,28
22408,13
22409,13
22410,23
22411,13
22412,29
22413,43
22414,23
22415,12
22416,63
22417,53
22418,32
22419,20
22420,43
22421,20
22422,24
22423,33
22424,18
22425,22
22426,23
22427,23
22428,13
22429,5
22430,13
22431,33
22432,33
22433,22
22434,53
22435,58
22436,43
22437,13
22438,63
22439,23
22440,11
22441,20
22442,23
22443,33
22444,43
22445,43
22446,20
22447,93
22448,23
22449,23
22450,33
22451,23
22452,33
22453,13
22454,33
22455,48
22456,22
22457,33
22458,30
22459,103
22460,23
22461,23
22462,4
22463,33
22464,33
22465,13
22466,23
22467,43
22468,93
22469,28
22470,13
22471,22
22472,13
22473,53
22474,33
22475,33
22476,43
22477,43
22478,23
22479,23
22480,22
22481,28
22482,12
22483,43
22484,38
22485,30
22486,63
22487,156
22488,12
22489,53
22490,15
22491,63
22492,4
22493,23
22494,30
22495,39
22496,23
22497,13
22498,54
22499,53
22500,63
22501,12
22502,48
22503,48
22504,43
22505,92
22506,5
22507,43
22508,19
22509,23
22510,33
22511,13
22512,13
22513,30
22514,13
22515,53
22516,13
22517,43
22518,55
22519,23
22520,33
22521,33
22522,26
22523,11
22524,63
22525,113
22526,23
22527,13
22528,13
22529,54
22530,43
22531,33
22532,43
22533,72
22534,23
22535,33
22536,33
22537,19
22538,43
22539,33
22540,39
22541,32
22542,25
22543,43
22544,53
22545,53
22546,33
22547,23
22548,23
22549,13
22550,13
22551,33
22552,13
22553,42
22554,43
22555,4
22556,33
22557,32
22558,136
22559,33
22560,63
22561,33
22562,43
22563,60
22564,32
22565,13
22566,63
22567,103
22568,42
22569,38
22570,27
22571,13
22572,50
22573,13
22574,43
22575,53
22576,23
22577,23
22578,7
22579,23
22580,63
22581,63
22582,53
22583,13
22584,38
22585,43
22586,100
22587,73
22588,22
22589,23
22590,33
22591,23
22592,42
22593,43
22594,23
22595,33
22596,23
22597,12
22598,33
22599,13
22600,5
22601,23
22602,53
22603,33
22604,33
22605,40
22606,53
22607,29
22608,13
22609,23
22610,33
22611,53
22612,43
22613,30
22614,23
22615,63
22616,13
22617,23
22618,33
22619,35
22620,23
22621,53
22622,13
22623,23
22624,20
22625,4
22626,23
22627,33
22628,13
22629,43
22630,33
22631,27
22632,33
22633,33
22634,23
22635,34
22636,13
22637,33
22638,23
22639,10
22640,37
22641,53
22642,33
22643,13
